instances,drift,unbalance,type,alg,Recall_0,Recall_1
20000,sea_P(y),3,incremental,improved_OOB,90.00598324690866,74.95988768551945
25000,sea_P(y),3,incremental,improved_OOB,90.63560334528077,74.99236641221373
30000,sea_P(y),3,incremental,improved_OOB,90.98556892997271,74.81454253826107
35000,sea_P(y),3,incremental,improved_OOB,91.4632620564149,74.82085438677078
40000,sea_P(y),3,incremental,improved_OOB,91.86010646236505,74.69119051208602
45000,sea_P(y),3,incremental,improved_OOB,92.14317180616739,74.63183856502243
50000,sea_P(y),3,incremental,improved_OOB,93.96151053013799,75.61442564559216
55000,sea_P(y),3,incremental,improved_OOB,94.57416428691417,75.41388682975044
60000,sea_P(y),3,incremental,improved_OOB,94.78134955111497,74.30510665804782
65000,sea_P(y),3,incremental,improved_OOB,94.73292281254474,74.59728206827977
70000,sea_P(y),3,incremental,improved_OOB,94.88423058599332,73.69589345172031
75000,sea_P(y),3,incremental,improved_OOB,94.8984536449797,74.3489190548014
80000,sea_P(y),3,incremental,improved_OOB,95.0699081207556,74.00160492176006
85000,sea_P(y),3,incremental,improved_OOB,95.09320019020448,74.27870680044596
90000,sea_P(y),3,incremental,improved_OOB,95.11952759112198,74.31115366203923
95000,sea_P(y),3,incremental,improved_OOB,95.1054581730084,74.36473348977539
100000,sea_P(y),3,incremental,improved_OOB,95.18905567167013,74.23483832513784
5000,sea_P(y),3,incremental,WEOB1,83.67124394184168,75.9786053882726
10000,sea_P(y),3,incremental,WEOB1,87.02529104777197,75.40653646871262
15000,sea_P(y),3,incremental,WEOB1,88.7350039989336,75.3680981595092
20000,sea_P(y),3,incremental,WEOB1,89.68787395293178,75.21359807460891
25000,sea_P(y),3,incremental,WEOB1,90.3552369573875,75.2157492969064
30000,sea_P(y),3,incremental,WEOB1,90.73751413180821,75.0123638307826
35000,sea_P(y),3,incremental,WEOB1,91.21189717925385,75.01378043178686
40000,sea_P(y),3,incremental,WEOB1,91.59594050047262,74.88617518468266
45000,sea_P(y),3,incremental,WEOB1,91.87444933920703,74.82152466367711
50000,sea_P(y),3,incremental,WEOB1,93.68191721132897,75.83704363312556
55000,sea_P(y),3,incremental,WEOB1,94.28355451033092,75.5868544600939
60000,sea_P(y),3,incremental,WEOB1,94.54097885896321,74.5830639948287
65000,sea_P(y),3,incremental,WEOB1,94.36345410282114,74.91216440172357
70000,sea_P(y),3,incremental,WEOB1,94.49261553120535,74.02663706992232
75000,sea_P(y),3,incremental,WEOB1,94.50723295090145,74.67571644042232
80000,sea_P(y),3,incremental,WEOB1,94.66986246647264,74.3373010565735
85000,sea_P(y),3,incremental,WEOB1,94.6875891583452,74.57636566332218
90000,sea_P(y),3,incremental,WEOB1,94.71227855833844,74.59454284346576
95000,sea_P(y),3,incremental,WEOB1,94.69467008693175,74.63040563191419
100000,sea_P(y),3,incremental,WEOB1,94.79701057698398,74.48219341379823
5000,sea_P(y),3,incremental,OOB,84.44668820678513,74.21553090332804
10000,sea_P(y),3,incremental,OOB,87.52308309915698,74.38222399362296
15000,sea_P(y),3,incremental,OOB,89.10957078112503,74.62923446252334
20000,sea_P(y),3,incremental,OOB,89.85939369764658,74.68612113918974
25000,sea_P(y),3,incremental,OOB,90.36399840700918,74.85656890317397
30000,sea_P(y),3,incremental,OOB,90.58721819511871,74.76776047584042
35000,sea_P(y),3,incremental,OOB,90.95882620564149,74.84497014239778
40000,sea_P(y),3,incremental,OOB,91.29098054823143,74.76154580632192
45000,sea_P(y),3,incremental,OOB,91.54625550660793,74.73452914798206
50000,sea_P(y),3,incremental,OOB,92.89760348583877,76.23775601068567
55000,sea_P(y),3,incremental,OOB,93.44196203594826,76.02174450210032
60000,sea_P(y),3,incremental,OOB,93.89805965826818,74.93859082094376
65000,sea_P(y),3,incremental,OOB,93.77058570814836,75.14749751408684
70000,sea_P(y),3,incremental,OOB,93.91900905192949,74.22863485016649
75000,sea_P(y),3,incremental,OOB,93.98631796479727,74.85000837942013
80000,sea_P(y),3,incremental,OOB,94.16937738971639,74.54326601578173
85000,sea_P(y),3,incremental,OOB,94.22253922967191,74.79710144927535
90000,sea_P(y),3,incremental,OOB,94.25371614742416,74.82623264719962
95000,sea_P(y),3,incremental,OOB,94.24932307253813,74.86590680522964
100000,sea_P(y),3,incremental,OOB,94.37519792260434,74.70794218447327
5000,sea_P(y),3,incremental,ESOS_ELM,100.0,0.0
10000,sea_P(y),3,incremental,ESOS_ELM,100.0,0.0
15000,sea_P(y),3,incremental,ESOS_ELM,96.94614769394829,25.07468658308882
20000,sea_P(y),3,incremental,ESOS_ELM,94.95612285600322,37.58724428399518
25000,sea_P(y),3,incremental,ESOS_ELM,93.76423735563517,45.31378063479309
30000,sea_P(y),3,incremental,ESOS_ELM,92.94806144842721,50.30608835126645
35000,sea_P(y),3,incremental,ESOS_ELM,92.49886260236579,53.926274689940286
40000,sea_P(y),3,incremental,ESOS_ELM,92.1461618824934,56.557113422785065
45000,sea_P(y),3,incremental,ESOS_ELM,91.8691629955947,58.58161434977578
50000,sea_P(y),3,incremental,ESOS_ELM,88.33333333333334,77.58682101513804
55000,sea_P(y),3,incremental,ESOS_ELM,89.05257853183267,77.1410921670373
60000,sea_P(y),3,incremental,ESOS_ELM,90.43440486533449,75.33290239172594
65000,sea_P(y),3,incremental,ESOS_ELM,90.2119432908492,75.70102751077228
70000,sea_P(y),3,incremental,ESOS_ELM,90.34397332062886,74.84128745837958
75000,sea_P(y),3,incremental,ESOS_ELM,90.39478372407896,75.42483660130719
80000,sea_P(y),3,incremental,ESOS_ELM,90.58894024995718,75.07823993580313
85000,sea_P(y),3,incremental,ESOS_ELM,90.73323823109843,75.31438127090301
90000,sea_P(y),3,incremental,ESOS_ELM,90.79535736102628,75.34897079942557
95000,sea_P(y),3,incremental,ESOS_ELM,90.77205358415277,75.35618504860881
100000,sea_P(y),3,incremental,ESOS_ELM,90.92627778833365,75.21978840709284
5000,sea_P(y),3,incremental,improved_UOB,82.55250403877223,75.66561014263075
10000,sea_P(y),3,incremental,improved_UOB,86.23645122440787,75.10163411717815
15000,sea_P(y),3,incremental,improved_UOB,87.98720341242336,75.26006935182716
20000,sea_P(y),3,incremental,improved_UOB,89.12245712006384,75.14841556357803
25000,sea_P(y),3,incremental,improved_UOB,89.87972919155715,75.18039373242266
30000,sea_P(y),3,incremental,improved_UOB,90.32187271397221,74.99097774510457
35000,sea_P(y),3,incremental,improved_UOB,90.82176979071883,75.00803858520898
40000,sea_P(y),3,incremental,improved_UOB,91.21287498134424,74.89270817629028
45000,sea_P(y),3,incremental,improved_UOB,91.50616740088104,74.83991031390134
50000,sea_P(y),3,incremental,improved_UOB,93.28249818445897,76.03739982190561
55000,sea_P(y),3,incremental,improved_UOB,93.85351923399966,75.77217692117618
60000,sea_P(y),3,incremental,improved_UOB,93.99362872864175,74.69941822882998
65000,sea_P(y),3,incremental,improved_UOB,93.84934841758556,75.03148823334438
70000,sea_P(y),3,incremental,improved_UOB,93.94854692710814,74.14872364039954
75000,sea_P(y),3,incremental,improved_UOB,93.97776669279556,74.8014077425842
80000,sea_P(y),3,incremental,improved_UOB,94.1197283570165,74.48575631937942
85000,sea_P(y),3,incremental,improved_UOB,94.14598193057537,74.71906354515052
90000,sea_P(y),3,incremental,improved_UOB,94.16452860924456,74.74006701771182
95000,sea_P(y),3,incremental,improved_UOB,94.15277183981758,74.78126047603084
100000,sea_P(y),3,incremental,improved_UOB,94.27512825384761,74.62375204887499
5000,sea_P(y),3,incremental,WEOB2,82.55250403877223,75.66561014263075
10000,sea_P(y),3,incremental,WEOB2,86.23645122440787,75.10163411717815
15000,sea_P(y),3,incremental,WEOB2,87.98720341242336,75.26006935182716
20000,sea_P(y),3,incremental,WEOB2,89.12245712006384,75.14841556357803
25000,sea_P(y),3,incremental,WEOB2,89.87972919155715,75.18039373242266
30000,sea_P(y),3,incremental,WEOB2,90.32187271397221,74.99097774510457
35000,sea_P(y),3,incremental,WEOB2,90.82176979071883,75.00803858520898
40000,sea_P(y),3,incremental,WEOB2,91.21287498134424,74.89270817629028
45000,sea_P(y),3,incremental,WEOB2,91.50616740088104,74.83991031390134
50000,sea_P(y),3,incremental,WEOB2,93.28249818445897,76.03739982190561
55000,sea_P(y),3,incremental,WEOB2,93.85351923399966,75.77217692117618
60000,sea_P(y),3,incremental,WEOB2,93.99362872864175,74.69941822882998
65000,sea_P(y),3,incremental,WEOB2,93.84934841758556,75.03148823334438
70000,sea_P(y),3,incremental,WEOB2,93.94854692710814,74.14872364039954
75000,sea_P(y),3,incremental,WEOB2,93.97776669279556,74.8014077425842
80000,sea_P(y),3,incremental,WEOB2,94.1197283570165,74.48575631937942
85000,sea_P(y),3,incremental,WEOB2,94.14598193057537,74.71906354515052
90000,sea_P(y),3,incremental,WEOB2,94.16452860924456,74.74006701771182
95000,sea_P(y),3,incremental,WEOB2,94.15277183981758,74.78126047603084
100000,sea_P(y),3,incremental,WEOB2,94.27512825384761,74.62375204887499
5000,sea_P(y),3,incremental,UOB,84.44668820678513,74.21553090332804
10000,sea_P(y),3,incremental,UOB,87.52308309915698,74.38222399362296
15000,sea_P(y),3,incremental,UOB,89.11356971474272,74.62523339557215
20000,sea_P(y),3,incremental,UOB,89.8603909054647,74.68411552346569
25000,sea_P(y),3,incremental,UOB,90.35125448028676,74.85817597428685
30000,sea_P(y),3,incremental,UOB,90.55197180288623,74.77979014903428
35000,sea_P(y),3,incremental,UOB,90.86897179253867,74.86736334405144
40000,sea_P(y),3,incremental,UOB,91.15068902044675,74.79873360470376
45000,sea_P(y),3,incremental,UOB,91.36916299559472,74.77892376681613
50000,sea_P(y),3,incremental,UOB,92.39288307915758,76.36242208370436
55000,sea_P(y),3,incremental,UOB,92.68940030236854,76.17494440326166
60000,sea_P(y),3,incremental,UOB,92.75991891109179,75.10665804783451
65000,sea_P(y),3,incremental,UOB,92.55477588429042,75.37620152469341
70000,sea_P(y),3,incremental,UOB,92.63458789899951,74.5149833518313
75000,sea_P(y),3,incremental,UOB,92.715028860543,75.13490866432043
80000,sea_P(y),3,incremental,UOB,92.90190035952749,74.85087601979404
85000,sea_P(y),3,incremental,UOB,92.97574893009987,75.09253065774806
90000,sea_P(y),3,incremental,UOB,92.99531663612298,75.11536620392533
95000,sea_P(y),3,incremental,UOB,93.00520165312814,75.16258799865908
100000,sea_P(y),3,incremental,UOB,93.14174425232757,75.00149009089554
5000,sea_P(y),3,incremental,CSMOTE,81.4620355411955,76.38668779714739
10000,sea_P(y),3,incremental,CSMOTE,85.20674427940585,75.40852929453966
15000,sea_P(y),3,incremental,CSMOTE,87.74993335110638,74.88663643638303
20000,sea_P(y),3,incremental,CSMOTE,88.83127243717591,74.66907340553551
25000,sea_P(y),3,incremental,CSMOTE,89.66148944643568,74.76094817195658
30000,sea_P(y),3,incremental,CSMOTE,90.03125623462124,74.63075586446567
35000,sea_P(y),3,incremental,CSMOTE,90.61646951774341,74.64974735875056
40000,sea_P(y),3,incremental,CSMOTE,91.04024675389283,74.52133273028794
45000,sea_P(y),3,incremental,CSMOTE,91.36563876651981,74.42600896860985
50000,sea_P(y),3,incremental,CSMOTE,93.31880900508351,75.60106856634015
55000,sea_P(y),3,incremental,CSMOTE,93.80144464975642,75.46330615270573
60000,sea_P(y),3,incremental,CSMOTE,93.83145091225023,74.33742727860376
65000,sea_P(y),3,incremental,CSMOTE,88.34311900329372,72.02519058667552
70000,sea_P(y),3,incremental,CSMOTE,84.77370176274417,72.51942286348502
75000,sea_P(y),3,incremental,CSMOTE,82.99722083659945,73.67186190715601
80000,sea_P(y),3,incremental,CSMOTE,81.18472864235578,74.10726227096428
85000,sea_P(y),3,incremental,CSMOTE,80.50879695672847,74.60423634336678
90000,sea_P(y),3,incremental,CSMOTE,80.0122174709835,74.5428434657731
95000,sea_P(y),3,incremental,CSMOTE,79.80618497933592,75.03352329869259
100000,sea_P(y),3,incremental,CSMOTE,79.82139464183925,75.04097749962749
5000,sea_P(y),3,incremental,RebalanceStream,74.15185783521811,76.10935023771789
10000,sea_P(y),3,incremental,RebalanceStream,81.75431553592934,74.99003587086487
15000,sea_P(y),3,incremental,RebalanceStream,85.71047720607838,74.37983462256602
20000,sea_P(y),3,incremental,RebalanceStream,87.25568408456321,74.49859606899317
25000,sea_P(y),3,incremental,RebalanceStream,88.38709677419355,74.7047006830052
30000,sea_P(y),3,incremental,RebalanceStream,89.03371683181487,74.58397380204507
35000,sea_P(y),3,incremental,RebalanceStream,89.78616924476796,74.58658704639411
40000,sea_P(y),3,incremental,RebalanceStream,90.38356300681559,74.43590130157294
45000,sea_P(y),3,incremental,RebalanceStream,90.75770925110133,74.44394618834079
50000,sea_P(y),3,incremental,RebalanceStream,93.82716049382715,75.77916295636689
55000,sea_P(y),3,incremental,RebalanceStream,94.12061145640851,75.68569310600445
60000,sea_P(y),3,incremental,RebalanceStream,94.41065739936288,74.53135100193924
65000,sea_P(y),3,incremental,RebalanceStream,94.35772590577118,74.5111037454425
70000,sea_P(y),3,incremental,RebalanceStream,94.50214387803716,73.76248612652607
75000,sea_P(y),3,incremental,RebalanceStream,94.54856409890974,74.30869783810962
80000,sea_P(y),3,incremental,RebalanceStream,94.77258460309307,73.87989835495522
85000,sea_P(y),3,incremental,RebalanceStream,94.85972420351878,74.08026755852843
90000,sea_P(y),3,incremental,RebalanceStream,94.93382203217267,73.98755385351843
95000,sea_P(y),3,incremental,RebalanceStream,94.96223457317943,74.0026818638954
100000,sea_P(y),3,incremental,RebalanceStream,95.06618531889289,73.81165251080314
5000,sea_P(y),3,sudden,improved_OOB,84.0670436187399,75.594294770206
10000,sea_P(y),3,sudden,improved_OOB,87.4508229626656,75.17337584695098
15000,sea_P(y),3,sudden,improved_OOB,89.16422287390029,75.09069085089355
20000,sea_P(y),3,sudden,improved_OOB,90.00598324690866,74.95988768551945
25000,sea_P(y),3,sudden,improved_OOB,90.63794201975153,74.99919639987142
30000,sea_P(y),3,sudden,improved_OOB,90.97419869663518,74.81085416388184
35000,sea_P(y),3,sudden,improved_OOB,91.45026445998977,74.82000344491014
40000,sea_P(y),3,sudden,improved_OOB,91.835373743406,74.68100070330556
45000,sea_P(y),3,sudden,improved_OOB,92.15144018377805,74.64898944732606
50000,sea_P(y),3,sudden,improved_OOB,92.30056101539807,74.75529818635138
55000,sea_P(y),3,sudden,improved_OOB,94.72495657209032,74.33376455368693
60000,sea_P(y),3,sudden,improved_OOB,94.79465824238945,74.57839262187088
65000,sea_P(y),3,sudden,improved_OOB,94.72246024945254,74.7120302423838
70000,sea_P(y),3,sudden,improved_OOB,94.80950342465754,74.05581550802141
75000,sea_P(y),3,sudden,improved_OOB,94.81597538742025,74.54752953813103
80000,sea_P(y),3,sudden,improved_OOB,94.95912936032695,74.2085286894396
85000,sea_P(y),3,sudden,improved_OOB,94.99470468431772,74.3980861244019
90000,sea_P(y),3,sudden,improved_OOB,95.03544078361531,74.41341719077568
95000,sea_P(y),3,sudden,improved_OOB,95.03577081354858,74.46457867263237
100000,sea_P(y),3,sudden,improved_OOB,95.12236815863699,74.32521307294812
5000,sea_P(y),3,sudden,WEOB1,83.67124394184168,75.9786053882726
10000,sea_P(y),3,sudden,WEOB1,87.02529104777197,75.40653646871262
15000,sea_P(y),3,sudden,WEOB1,88.7350039989336,75.3680981595092
20000,sea_P(y),3,sudden,WEOB1,89.68787395293178,75.21359807460891
25000,sea_P(y),3,sudden,WEOB1,90.35520866517999,75.22340083574413
30000,sea_P(y),3,sudden,WEOB1,90.72815533980582,75.01604063627857
35000,sea_P(y),3,sudden,WEOB1,91.20343513621111,75.01980823333525
40000,sea_P(y),3,sudden,WEOB1,91.578580670847,74.87792625339094
45000,sea_P(y),3,sudden,WEOB1,91.89256052306061,74.83813271328923
50000,sea_P(y),3,sudden,WEOB1,92.03994747940955,74.9426951381349
55000,sea_P(y),3,sudden,WEOB1,94.52808338158658,74.46313065976715
60000,sea_P(y),3,sudden,WEOB1,94.59362435381966,74.81225296442688
65000,sea_P(y),3,sudden,WEOB1,94.49014567266497,74.95219034912162
70000,sea_P(y),3,sudden,WEOB1,94.54052511415524,74.29478609625667
75000,sea_P(y),3,sudden,WEOB1,94.55104831358251,74.77846401718583
80000,sea_P(y),3,sudden,WEOB1,94.68253968253968,74.46639874972092
85000,sea_P(y),3,sudden,WEOB1,94.70549898167005,74.64976076555024
90000,sea_P(y),3,sudden,WEOB1,94.73410507569011,74.66498951781969
95000,sea_P(y),3,sudden,WEOB1,94.72238050015828,74.7039522744221
100000,sea_P(y),3,sudden,WEOB1,94.81552180973816,74.56076773370914
5000,sea_P(y),3,sudden,OOB,84.44668820678513,74.21553090332804
10000,sea_P(y),3,sudden,OOB,87.52308309915698,74.38222399362296
15000,sea_P(y),3,sudden,OOB,89.10957078112503,74.62923446252334
20000,sea_P(y),3,sudden,OOB,89.85939369764658,74.68612113918974
25000,sea_P(y),3,sudden,OOB,90.36317298502709,74.86258437801351
30000,sea_P(y),3,sudden,OOB,90.57321452320787,74.77342601256517
35000,sea_P(y),3,sudden,OOB,90.95034976966387,74.8504334845266
40000,sea_P(y),3,sudden,OOB,91.27152383796157,74.75183361800462
45000,sea_P(y),3,sudden,OOB,91.55990457678035,74.7531747451261
50000,sea_P(y),3,sudden,OOB,91.66076473162772,74.89323199420919
55000,sea_P(y),3,sudden,OOB,93.50318471337582,74.98706338939198
60000,sea_P(y),3,sudden,OOB,93.69615163699025,75.19762845849803
65000,sea_P(y),3,sudden,OOB,93.64657716842807,75.25461418723592
70000,sea_P(y),3,sudden,OOB,93.77711187214611,74.54879679144385
75000,sea_P(y),3,sudden,OOB,93.86679580674567,74.99462943071964
80000,sea_P(y),3,sudden,OOB,94.0371637677027,74.70640768028578
85000,sea_P(y),3,sudden,OOB,94.10468431771895,74.88325358851675
90000,sea_P(y),3,sudden,OOB,94.15031166518256,74.9014675052411
95000,sea_P(y),3,sudden,OOB,94.14814814814814,74.93437733035049
100000,sea_P(y),3,sudden,OOB,94.26052024274195,74.77887390108046
5000,sea_P(y),3,sudden,ESOS_ELM,100.0,0.0
10000,sea_P(y),3,sudden,ESOS_ELM,100.0,0.0
15000,sea_P(y),3,sudden,ESOS_ELM,96.95947747267395,25.07201920512136
20000,sea_P(y),3,sudden,ESOS_ELM,94.95512564818509,37.58223024468511
25000,sea_P(y),3,sudden,ESOS_ELM,93.78305192736542,45.30456444873032
30000,sea_P(y),3,sudden,ESOS_ELM,93.03298310945605,50.28538965378959
35000,sea_P(y),3,sudden,ESOS_ELM,92.60535744753454,53.90136073950738
40000,sea_P(y),3,sudden,ESOS_ELM,92.24445107992435,56.5291871797448
45000,sea_P(y),3,sudden,ESOS_ELM,92.04983212581729,58.626810946163474
50000,sea_P(y),3,sudden,ESOS_ELM,91.75625671428004,60.50106566936099
55000,sea_P(y),3,sudden,ESOS_ELM,89.8378691372322,75.75679172056923
60000,sea_P(y),3,sudden,ESOS_ELM,90.14215967834579,75.97496706192358
65000,sea_P(y),3,sudden,ESOS_ELM,90.29039322098447,75.97064709806538
70000,sea_P(y),3,sudden,ESOS_ELM,90.46090182648402,75.26905080213905
75000,sea_P(y),3,sudden,ESOS_ELM,90.49396080218779,75.66595059076262
80000,sea_P(y),3,sudden,ESOS_ELM,90.63397015492822,75.32261665550347
85000,sea_P(y),3,sudden,ESOS_ELM,90.75723014256619,75.48038277511964
90000,sea_P(y),3,sudden,ESOS_ELM,90.85022261798753,75.49266247379452
95000,sea_P(y),3,sudden,ESOS_ELM,90.84900284900284,75.47352721849366
100000,sea_P(y),3,sudden,ESOS_ELM,90.97011310863557,75.33387021005302
5000,sea_P(y),3,sudden,improved_UOB,82.55250403877223,75.66561014263075
10000,sea_P(y),3,sudden,improved_UOB,86.23645122440787,75.10163411717815
15000,sea_P(y),3,sudden,improved_UOB,87.98720341242336,75.26006935182716
20000,sea_P(y),3,sudden,improved_UOB,89.12245712006384,75.14841556357803
25000,sea_P(y),3,sudden,improved_UOB,89.8781459063396,75.18643522982964
30000,sea_P(y),3,sudden,improved_UOB,90.32118632796914,75.00066835984494
35000,sea_P(y),3,sudden,improved_UOB,90.81157936643349,75.02727220531663
40000,sea_P(y),3,sudden,improved_UOB,91.18940977406189,74.89751833618004
45000,sea_P(y),3,sudden,improved_UOB,91.51793603110092,74.86943301734931
50000,sea_P(y),3,sudden,improved_UOB,91.66912028010982,74.97687698556321
55000,sea_P(y),3,sudden,improved_UOB,94.20671685002894,74.57956015523934
60000,sea_P(y),3,sudden,improved_UOB,94.25330269959792,74.93083003952567
65000,sea_P(y),3,sudden,improved_UOB,94.0931162524993,75.08783633533466
70000,sea_P(y),3,sudden,improved_UOB,94.10744863013697,74.43014705882354
75000,sea_P(y),3,sudden,improved_UOB,94.12089790337282,74.89795918367346
