drift,unbalance,type,alg,Recall_0,Recall_1,Recall_0_std,Recall_1_std
splitting-clusters,3,sudden,improved_UOB,85.00858103350843,97.03657588858968,0.0,1.4210854715202004e-14
splitting-clusters,3,sudden,WEOB2,85.41504748279668,96.35853147051208,0.0,1.4210854715202004e-14
splitting-clusters,3,sudden,UOB,86.09164110662779,93.98237610878155,0.0,0.0
splitting-clusters,3,sudden,RebalanceStream,90.38256114922096,88.46511776440079,1.4210854715202004e-14,0.0
splitting-clusters,3,periodic,improved_OOB,90.81204285264452,97.03046081721348,1.4210854715202004e-14,0.0
splitting-clusters,3,periodic,WEOB1,90.20707446520012,97.54251563595372,1.4210854715202004e-14,1.4210854715202004e-14
splitting-clusters,3,periodic,CSMOTE,89.83881985931488,95.78357885647702,0.0,0.0
splitting-clusters,3,periodic,OOB,91.49242285970286,94.92061141395992,0.0,0.0
splitting-clusters,3,periodic,ESOS_ELM,82.54440494127427,75.69920323829594,0.20809682515285755,0.17216956826261856
splitting-clusters,3,periodic,improved_UOB,89.25734127878889,97.59627480779726,0.0,0.0
splitting-clusters,3,periodic,WEOB2,89.48093682657188,97.48575605576367,1.4210854715202004e-14,0.0
splitting-clusters,3,periodic,UOB,91.0250464688395,94.54797797734707,0.0,0.0
splitting-clusters,3,periodic,RebalanceStream,92.95962838358967,91.07318671796972,0.0,0.0
splitting-clusters,4,incremental,improved_OOB,86.26404060246014,97.73436028813538,1.4210854715202004e-14,1.4210854715202004e-14
splitting-clusters,4,incremental,WEOB1,85.9515370564226,98.02307028193808,0.0,0.0
splitting-clusters,4,incremental,CSMOTE,86.86121663362962,94.29701863849321,0.0,0.0
splitting-clusters,4,incremental,OOB,85.76845561554737,97.66489528865146,1.4210854715202004e-14,0.0
splitting-clusters,4,incremental,ESOS_ELM,80.3893459485696,71.86646226032731,0.20409013870963122,1.356064260312336
splitting-clusters,4,incremental,improved_UOB,85.62545322339724,98.04187399107988,0.0,0.0
splitting-clusters,4,incremental,WEOB2,85.70676377477824,97.64007751792045,1.4210854715202004e-14,1.4210854715202004e-14
splitting-clusters,4,incremental,UOB,82.50052044957415,97.5539281430209,1.4210854715202004e-14,1.4210854715202004e-14
splitting-clusters,4,incremental,RebalanceStream,88.07418726253948,94.2185868525357,0.0,1.4210854715202004e-14
splitting-clusters,4,sudden,improved_OOB,86.34369066549121,97.33738971547493,0.0,0.0
splitting-clusters,4,sudden,WEOB1,86.04221384316206,97.65492962380463,1.4210854715202004e-14,0.0
splitting-clusters,4,sudden,CSMOTE,86.46256475219946,95.3138461080529,0.0,0.0
splitting-clusters,4,sudden,OOB,85.60657861389652,97.74566346420856,1.4210854715202004e-14,1.4210854715202004e-14
splitting-clusters,4,sudden,ESOS_ELM,80.0945845018285,69.18496120821453,0.4072822631339665,1.8057183246937587
splitting-clusters,4,sudden,improved_UOB,85.60103164682856,97.60478016165511,0.0,1.4210854715202004e-14
splitting-clusters,4,sudden,WEOB2,85.6012048421068,96.79934891260726,0.0,1.4210854715202004e-14
splitting-clusters,4,sudden,UOB,85.45369232445441,97.14096549907723,0.0,0.0
splitting-clusters,4,sudden,RebalanceStream,87.57662928627279,94.62709354566962,0.0,0.0
splitting-clusters,4,periodic,improved_OOB,89.72503084175364,97.8055138351406,0.0,0.0
splitting-clusters,4,periodic,WEOB1,89.91305297840935,98.09354458821646,1.4210854715202004e-14,0.0
splitting-clusters,4,periodic,CSMOTE,90.24419635018236,96.73648982621447,0.0,1.4210854715202004e-14
splitting-clusters,4,periodic,OOB,89.67282934992969,97.72645508954506,1.4210854715202004e-14,0.0
splitting-clusters,4,periodic,ESOS_ELM,83.26535343473982,75.53275444517399,0.2271982449032222,0.1947922888171781
splitting-clusters,4,periodic,improved_UOB,89.69072057489996,97.93005811817639,0.0,0.0
splitting-clusters,4,periodic,WEOB2,89.74469400455378,97.66785722595101,1.4210854715202004e-14,0.0
splitting-clusters,4,periodic,UOB,89.44845223225829,97.38374797316173,0.0,1.4210854715202004e-14
splitting-clusters,4,periodic,RebalanceStream,90.0856853950552,96.57483690865828,0.0,1.4210854715202004e-14
clusters-movement,1,incremental,improved_OOB,87.23044248020537,83.4311143104259,0.0,0.0
clusters-movement,1,incremental,WEOB1,85.81604813983907,85.10082951805622,1.4210854715202004e-14,0.0
clusters-movement,1,incremental,CSMOTE,72.84548539552587,68.98940371767414,0.0,0.0
clusters-movement,1,incremental,OOB,84.97866046843637,87.17048892499658,0.0,0.0
clusters-movement,1,incremental,ESOS_ELM,79.70583947531028,70.92323665041886,0.26274040408400307,0.7592251903188577
clusters-movement,1,incremental,improved_UOB,78.25781203807955,80.85968898701717,0.0,0.0
clusters-movement,1,incremental,WEOB2,71.6405598668492,81.22032942030542,1.4210854715202004e-14,1.4210854715202004e-14
clusters-movement,1,incremental,UOB,75.26471868010482,83.73798408572495,0.0,1.4210854715202004e-14
clusters-movement,1,incremental,RebalanceStream,99.40019302551988,22.279592242481804,0.0,0.0
clusters-movement,1,sudden,improved_OOB,88.12669809671029,77.29262893177365,1.4210854715202004e-14,1.4210854715202004e-14
clusters-movement,1,sudden,WEOB1,84.10296044420285,81.48986754449774,0.0,0.0
clusters-movement,1,sudden,CSMOTE,72.95558143238068,63.82670127226449,1.4210854715202004e-14,0.0
clusters-movement,1,sudden,OOB,84.9132359200235,84.40225133434032,1.4210854715202004e-14,0.0
clusters-movement,1,sudden,ESOS_ELM,72.90583818748722,65.32944273727624,1.2492823767160308,1.7783213914878233
clusters-movement,1,sudden,improved_UOB,68.18797056004962,82.56980883890552,0.0,0.0
clusters-movement,1,sudden,WEOB2,69.63242810793597,78.13507760632135,1.4210854715202004e-14,0.0
clusters-movement,1,sudden,UOB,60.90765724078218,83.97206404382882,0.0,0.0
clusters-movement,1,sudden,RebalanceStream,99.39772225157068,17.009421026980498,1.4210854715202004e-14,0.0
clusters-movement,1,periodic,improved_OOB,87.60718291458825,80.57841772528903,1.4210854715202004e-14,1.4210854715202004e-14
clusters-movement,1,periodic,WEOB1,83.64215131995411,86.54073343450305,0.0,0.0
clusters-movement,1,periodic,CSMOTE,78.9217535522882,80.38532783584864,1.4210854715202004e-14,0.0
clusters-movement,1,periodic,OOB,85.04313641254456,86.58161939637912,1.4210854715202004e-14,0.0
clusters-movement,1,periodic,ESOS_ELM,77.75053002768593,69.78562343398251,0.2581698915671069,0.6551116844827257
clusters-movement,1,periodic,improved_UOB,72.21901295586835,88.82338047659778,1.4210854715202004e-14,0.0
clusters-movement,1,periodic,WEOB2,70.4865296675525,90.71535066355578,0.0,0.0
clusters-movement,1,periodic,UOB,70.98716992823753,88.54420986883159,0.0,1.4210854715202004e-14
clusters-movement,1,periodic,RebalanceStream,99.67731172462376,8.42027696195252,0.0,1.7763568394002505e-15
clusters-movement,2,incremental,improved_OOB,82.90197298857473,90.99212616799919,1.4210854715202004e-14,1.4210854715202004e-14
clusters-movement,2,incremental,WEOB1,81.29335352542549,92.9567343789461,0.0,1.4210854715202004e-14
clusters-movement,2,incremental,CSMOTE,71.27839606587418,81.09318108030436,0.0,0.0
clusters-movement,2,incremental,OOB,80.50426408903613,94.90905489894979,1.4210854715202004e-14,0.0
clusters-movement,2,incremental,ESOS_ELM,77.96340159261467,72.26745964631095,0.37200536636244463,0.7083784107953184
clusters-movement,2,incremental,improved_UOB,76.97675980347955,92.66328861360653,0.0,1.4210854715202004e-14
clusters-movement,2,incremental,WEOB2,74.78441785698296,84.16974692764907,0.0,0.0
clusters-movement,2,incremental,UOB,74.38393652451,91.90610900646355,0.0,0.0
clusters-movement,2,incremental,RebalanceStream,94.1109100617573,52.33329507939858,0.0,0.0
clusters-movement,2,sudden,improved_OOB,82.38962243677179,91.90019018237334,0.0,0.0
clusters-movement,2,sudden,WEOB1,80.87455326995124,92.82843824895056,1.4210854715202004e-14,1.4210854715202004e-14
clusters-movement,2,sudden,CSMOTE,74.693109675615,72.23704606473675,0.0,1.4210854715202004e-14
clusters-movement,2,sudden,OOB,80.68290361100784,94.975133580473,0.0,0.0
clusters-movement,2,sudden,ESOS_ELM,80.48752036388284,62.95724858003888,0.6897376573767625,1.494157364245369
clusters-movement,2,sudden,improved_UOB,76.29818832122723,89.75041579534805,0.0,1.4210854715202004e-14
clusters-movement,2,sudden,WEOB2,73.94363435943743,77.49351732374751,1.4210854715202004e-14,0.0
clusters-movement,2,sudden,UOB,67.29548371749158,91.77873668758181,1.4210854715202004e-14,0.0
clusters-movement,2,sudden,RebalanceStream,94.00819540694206,51.3319435824582,1.4210854715202004e-14,0.0
clusters-movement,2,periodic,improved_OOB,81.71117121640069,90.56965871736517,0.0,0.0
clusters-movement,2,periodic,WEOB1,79.59997210049934,91.8937052791554,1.4210854715202004e-14,1.4210854715202004e-14
clusters-movement,2,periodic,CSMOTE,77.74476573228034,89.86939574754516,0.0,0.0
clusters-movement,2,periodic,OOB,79.91571078696879,94.27295863211552,0.0,1.4210854715202004e-14
clusters-movement,2,periodic,ESOS_ELM,78.60121783256422,68.01173527942282,0.21029049463807656,0.7970021271140035
clusters-movement,2,periodic,improved_UOB,72.66936621334642,91.8458263960027,0.0,0.0
clusters-movement,2,periodic,WEOB2,74.58624200628292,91.43004533168804,1.4210854715202004e-14,1.4210854715202004e-14
clusters-movement,2,periodic,UOB,70.01764171195943,93.2266823598497,0.0,1.4210854715202004e-14
clusters-movement,2,periodic,RebalanceStream,93.20252241386524,46.21553567609851,0.0,0.0
clusters-movement,3,incremental,improved_OOB,81.14639931131151,94.62737547253275,0.0,0.0
clusters-movement,3,incremental,WEOB1,79.23602519603541,95.43562016336185,1.4210854715202004e-14,0.0
clusters-movement,3,incremental,CSMOTE,68.22377447806574,87.50439961194226,0.0,1.4210854715202004e-14
clusters-movement,3,incremental,OOB,78.92562976834549,97.38890311444956,1.4210854715202004e-14,1.4210854715202004e-14
clusters-movement,3,incremental,ESOS_ELM,71.59147114882315,70.07319782203862,1.1608492711114498,1.5733526808381597
clusters-movement,3,incremental,improved_UOB,74.7353327941083,95.6132077791109,0.0,0.0
clusters-movement,3,incremental,WEOB2,73.03297083307936,90.95548052894313,1.4210854715202004e-14,0.0
clusters-movement,3,incremental,UOB,69.60451547337757,97.22540650273672,1.4210854715202004e-14,0.0
clusters-movement,3,incremental,RebalanceStream,87.2404121685011,74.7197945294064,1.4210854715202004e-14,0.0
clusters-movement,3,sudden,improved_OOB,81.09517604072792,92.79513109512507,1.4210854715202004e-14,0.0
clusters-movement,3,sudden,WEOB1,79.70462586156064,93.6618672577678,0.0,0.0
clusters-movement,3,sudden,CSMOTE,72.54503029563304,81.21791122224923,0.0,1.4210854715202004e-14
clusters-movement,3,sudden,OOB,78.63296211344779,96.40181439807803,0.0,0.0
clusters-movement,3,sudden,ESOS_ELM,79.28976597305889,64.58163323981572,0.4281606400522663,2.305515849254918
clusters-movement,3,sudden,improved_UOB,77.2095577609937,93.18551697950211,0.0,1.4210854715202004e-14
clusters-movement,3,sudden,WEOB2,72.99251027280204,79.957304972211,1.4210854715202004e-14,0.0
clusters-movement,3,sudden,UOB,63.23168021794457,95.28600746580379,0.0,0.0
clusters-movement,3,sudden,RebalanceStream,89.31957397793994,58.431368683250945,1.4210854715202004e-14,7.105427357601002e-15
clusters-movement,3,periodic,improved_OOB,80.57170124323726,93.3163854116448,0.0,0.0
clusters-movement,3,periodic,WEOB1,79.03337021059089,93.64371071266115,0.0,1.4210854715202004e-14
clusters-movement,3,periodic,CSMOTE,78.14273263095482,92.75996810803476,0.0,0.0
clusters-movement,3,periodic,OOB,78.4929012925611,96.47648283630204,0.0,1.4210854715202004e-14
clusters-movement,3,periodic,ESOS_ELM,78.65651935049536,68.70081125216825,0.3352895327102059,0.9105329832951754
clusters-movement,3,periodic,improved_UOB,76.05758461673636,93.09134656543564,0.0,0.0
clusters-movement,3,periodic,WEOB2,75.1809002149198,93.40079950957296,0.0,0.0
clusters-movement,3,periodic,UOB,71.81369882042291,95.07670847930578,0.0,0.0
clusters-movement,3,periodic,RebalanceStream,84.67107585920141,75.48245035656339,0.0,0.0
clusters-movement,4,incremental,improved_OOB,80.49395733206708,94.1799831670929,1.4210854715202004e-14,0.0
clusters-movement,4,incremental,WEOB1,79.51199711550768,94.74804487410981,0.0,1.4210854715202004e-14
clusters-movement,4,incremental,CSMOTE,70.66914596698334,89.02018462015134,1.4210854715202004e-14,0.0
clusters-movement,4,incremental,OOB,79.75954237306266,94.18838618836142,1.4210854715202004e-14,0.0
clusters-movement,4,incremental,ESOS_ELM,77.50933060045368,71.2430364864304,0.5060930825677762,0.7481011175978731
clusters-movement,4,incremental,improved_UOB,76.98713745863839,94.31642138461275,0.0,1.4210854715202004e-14
clusters-movement,4,incremental,WEOB2,71.87032837212472,91.53408861736766,0.0,1.4210854715202004e-14
clusters-movement,4,incremental,UOB,76.35530054484876,94.11057369362257,0.0,1.4210854715202004e-14
clusters-movement,4,incremental,RebalanceStream,81.84478736975902,86.4200647582368,0.0,0.0
clusters-movement,4,sudden,improved_OOB,80.0158373280261,94.75560723846591,0.0,0.0
clusters-movement,4,sudden,WEOB1,79.29987397861962,94.87155591570391,0.0,0.0
clusters-movement,4,sudden,CSMOTE,71.26803518307634,84.9164052034711,0.0,0.0
clusters-movement,4,sudden,OOB,79.88642391596657,94.34026338234506,0.0,0.0
clusters-movement,4,sudden,ESOS_ELM,81.95122548511083,66.12017135363072,0.2703269566436066,0.34562863806844285
clusters-movement,4,sudden,improved_UOB,78.11539835786701,93.69196872777437,1.4210854715202004e-14,0.0
clusters-movement,4,sudden,WEOB2,71.83271447995479,79.37702529092431,0.0,0.0
clusters-movement,4,sudden,UOB,72.943578503429,93.54470336156899,1.4210854715202004e-14,0.0
clusters-movement,4,sudden,RebalanceStream,81.66179936932829,84.67150983329728,1.4210854715202004e-14,1.4210854715202004e-14
clusters-movement,4,periodic,improved_OOB,79.0001088980517,94.2256339077414,0.0,1.4210854715202004e-14
clusters-movement,4,periodic,WEOB1,78.16764006330303,94.39418269245172,0.0,1.4210854715202004e-14
clusters-movement,4,periodic,CSMOTE,77.93621104725992,92.98740434867412,0.0,0.0
clusters-movement,4,periodic,OOB,78.28355068142764,94.06120397795056,0.0,1.4210854715202004e-14
clusters-movement,4,periodic,ESOS_ELM,78.74104627203272,68.39300793683911,0.2968585711579688,1.212459202439962
clusters-movement,4,periodic,improved_UOB,76.40621665257872,93.0590460837337,1.4210854715202004e-14,0.0
clusters-movement,4,periodic,WEOB2,75.26363383888932,92.93988270069238,1.4210854715202004e-14,1.4210854715202004e-14
clusters-movement,4,periodic,UOB,76.31619041309139,93.13265445743242,0.0,0.0
clusters-movement,4,periodic,RebalanceStream,79.14138055778574,88.21327530022737,0.0,0.0
borderline,1,incremental,improved_OOB,87.08156737995819,91.73043190256269,0.0,0.0
borderline,1,incremental,WEOB1,83.23295084273585,95.00184403437308,1.4210854715202004e-14,1.4210854715202004e-14
borderline,1,incremental,CSMOTE,78.19304578055885,87.17334613412795,1.4210854715202004e-14,1.4210854715202004e-14
borderline,1,incremental,OOB,84.90530553287002,94.39433873964379,0.0,0.0
borderline,1,incremental,ESOS_ELM,77.49251671668932,73.22785370037751,0.18305222887576264,0.7173723281476924
borderline,1,incremental,improved_UOB,73.64482457935216,95.20030899879637,0.0,1.4210854715202004e-14
borderline,1,incremental,WEOB2,72.10190752297831,94.6977891766136,0.0,0.0
borderline,1,incremental,UOB,74.60680382292068,94.05469768496822,0.0,0.0
borderline,1,incremental,RebalanceStream,99.43066202944985,26.60641313012949,0.0,0.0
borderline,1,sudden,improved_OOB,85.95432494038087,92.26457351907766,1.4210854715202004e-14,0.0
borderline,1,sudden,WEOB1,82.49769044388458,94.89695506232032,1.4210854715202004e-14,0.0
borderline,1,sudden,CSMOTE,78.46423717089553,87.05927165100466,0.0,0.0
borderline,1,sudden,OOB,83.88048700304321,94.29576899914464,0.0,1.4210854715202004e-14
borderline,1,sudden,ESOS_ELM,77.58439120641921,72.0329889051934,0.5234852561768235,0.3370095298600041
borderline,1,sudden,improved_UOB,73.2917640047007,95.01028964586035,1.4210854715202004e-14,0.0
borderline,1,sudden,WEOB2,71.33057899770822,94.46151862232321,1.4210854715202004e-14,1.4210854715202004e-14
borderline,1,sudden,UOB,73.74703034986565,93.74767044418527,0.0,1.4210854715202004e-14
borderline,1,sudden,RebalanceStream,99.38555137555491,26.51489326034389,0.0,0.0
borderline,1,periodic,improved_OOB,90.05703536721653,93.34321778195377,1.4210854715202004e-14,0.0
borderline,1,periodic,WEOB1,86.27714678493949,95.21679851530611,1.4210854715202004e-14,0.0
borderline,1,periodic,CSMOTE,80.81202492634584,87.81086106324645,1.4210854715202004e-14,0.0
borderline,1,periodic,OOB,88.23889229272675,95.18600285788713,0.0,0.0
borderline,1,periodic,ESOS_ELM,78.94389637153627,74.03252892476065,0.1896694422502703,0.4373576658574328
borderline,1,periodic,improved_UOB,76.14810619770915,95.30850514066887,0.0,0.0
borderline,1,periodic,WEOB2,74.06862266625448,94.83202476295841,1.4210854715202004e-14,1.4210854715202004e-14
borderline,1,periodic,UOB,76.95779460360026,94.06825269388324,0.0,1.4210854715202004e-14
borderline,1,periodic,RebalanceStream,99.33031621754836,31.358559159488227,1.4210854715202004e-14,0.0
borderline,2,incremental,improved_OOB,83.28538216294338,96.20945583426445,0.0,0.0
borderline,2,incremental,WEOB1,81.64081018163553,97.14641905378429,0.0,0.0
borderline,2,incremental,CSMOTE,80.39411234529186,95.05387306627392,0.0,0.0
borderline,2,incremental,OOB,81.79219065463505,98.1079911398178,1.4210854715202004e-14,1.4210854715202004e-14
borderline,2,incremental,ESOS_ELM,78.90963382089046,71.96461519151399,0.14691492358101904,0.4665939776486321
borderline,2,incremental,improved_UOB,78.00908857639637,96.87667458757451,0.0,1.4210854715202004e-14
borderline,2,incremental,WEOB2,76.74877051148175,96.06727387148422,0.0,0.0
borderline,2,incremental,UOB,75.47726334529429,97.47611847576162,0.0,0.0
borderline,2,incremental,RebalanceStream,93.09526847702821,64.55831986809594,0.0,0.0
borderline,2,sudden,improved_OOB,81.97629834565706,96.29753507531679,0.0,0.0
borderline,2,sudden,WEOB1,80.230973561733,97.1076775947557,0.0,1.4210854715202004e-14
borderline,2,sudden,CSMOTE,78.29399812349757,94.72524700132905,1.4210854715202004e-14,0.0
borderline,2,sudden,OOB,80.51911476332133,98.13877912130127,0.0,1.4210854715202004e-14
borderline,2,sudden,ESOS_ELM,78.97812581327273,71.3755973987065,0.16516484413617627,0.3435496746169946
borderline,2,sudden,improved_UOB,76.0714649304467,96.77838737282153,0.0,0.0
borderline,2,sudden,WEOB2,75.59418924842522,95.86428797909704,0.0,0.0
borderline,2,sudden,UOB,74.2871618921985,97.3351790896053,1.4210854715202004e-14,0.0
borderline,2,sudden,RebalanceStream,93.0205472260258,62.206214835158356,0.0,0.0
borderline,2,periodic,improved_OOB,86.63794654791494,96.69030731853854,0.0,0.0
borderline,2,periodic,WEOB1,84.62543024308742,97.26683716425711,0.0,1.4210854715202004e-14
borderline,2,periodic,CSMOTE,82.5568926255269,95.38578368022891,0.0,0.0
borderline,2,periodic,OOB,85.08978875691047,98.3359636313505,0.0,0.0
borderline,2,periodic,ESOS_ELM,80.35051481040374,72.90954294010325,0.1746018683007587,0.5135360268387048
borderline,2,periodic,improved_UOB,80.18941034099677,96.93806655921074,1.4210854715202004e-14,1.4210854715202004e-14
borderline,2,periodic,WEOB2,79.43611734128612,96.077910640608,1.4210854715202004e-14,0.0
borderline,2,periodic,UOB,78.43743748011005,97.47883069420527,0.0,0.0
borderline,2,periodic,RebalanceStream,94.28842806979586,72.5822295404598,1.4210854715202004e-14,0.0
borderline,3,incremental,improved_OOB,82.20833965344113,97.83940776772297,1.4210854715202004e-14,0.0
borderline,3,incremental,WEOB1,80.89035011696232,98.26359488717797,1.4210854715202004e-14,0.0
borderline,3,incremental,CSMOTE,77.40936801557721,97.31852207262367,0.0,0.0
borderline,3,incremental,OOB,80.22331559260178,99.01794564850148,1.4210854715202004e-14,0.0
borderline,3,incremental,ESOS_ELM,78.0493120374545,72.30153329074638,0.15801570174798676,0.6021566151041586
borderline,3,incremental,improved_UOB,78.92547724565767,98.34960128065606,0.0,1.4210854715202004e-14
borderline,3,incremental,WEOB2,78.01386485079891,97.90553951997863,0.0,1.4210854715202004e-14
borderline,3,incremental,UOB,76.00416558443308,99.05020224431772,1.4210854715202004e-14,0.0
borderline,3,incremental,RebalanceStream,86.41477887498979,87.7053118907395,0.0,0.0
borderline,3,sudden,improved_OOB,81.00166654095653,97.80573949260379,0.0,1.4210854715202004e-14
borderline,3,sudden,WEOB1,79.65806692097809,98.20341491235823,1.4210854715202004e-14,0.0
borderline,3,sudden,CSMOTE,77.46619368623917,97.0450430746127,1.4210854715202004e-14,1.4210854715202004e-14
borderline,3,sudden,OOB,79.3554257691658,99.01208327664152,1.4210854715202004e-14,0.0
borderline,3,sudden,ESOS_ELM,78.3515680107449,71.57543531762478,0.15287856490851645,0.5212984379603477
borderline,3,sudden,improved_UOB,77.58665431832506,98.28229250649416,0.0,0.0
borderline,3,sudden,WEOB2,77.08638779707192,97.82952695483337,1.4210854715202004e-14,0.0
borderline,3,sudden,UOB,74.48064835038312,99.05628763957449,0.0,0.0
borderline,3,sudden,RebalanceStream,86.01356570971063,86.93534702401777,0.0,1.4210854715202004e-14
borderline,3,periodic,improved_OOB,85.64463035766939,97.98066401354188,0.0,1.4210854715202004e-14
borderline,3,periodic,WEOB1,84.30524831174895,98.302140554474,0.0,1.4210854715202004e-14
borderline,3,periodic,CSMOTE,81.51024016140698,97.63189035911554,0.0,1.4210854715202004e-14
borderline,3,periodic,OOB,83.59046774372742,99.08361757380933,1.4210854715202004e-14,1.4210854715202004e-14
borderline,3,periodic,ESOS_ELM,79.1946400209604,72.8664069901047,0.3674743990295761,0.9828521308236882
borderline,3,periodic,improved_UOB,82.20199878194856,98.3793481793102,0.0,1.4210854715202004e-14
borderline,3,periodic,WEOB2,80.51274460219358,97.95375369994817,0.0,0.0
borderline,3,periodic,UOB,79.25854038594265,99.09761561160451,0.0,0.0
borderline,3,periodic,RebalanceStream,88.93514191197957,90.16743140136101,0.0,0.0
borderline,4,incremental,improved_OOB,81.68847102088185,97.75184725513056,0.0,0.0
borderline,4,incremental,WEOB1,80.83695174493697,98.14048171106239,0.0,1.4210854715202004e-14
borderline,4,incremental,CSMOTE,79.61184640220795,97.5021680510994,1.4210854715202004e-14,1.4210854715202004e-14
borderline,4,incremental,OOB,83.109695010676,96.14688551738416,0.0,0.0
borderline,4,incremental,ESOS_ELM,79.39870870424204,71.02740610350166,0.35339270648209914,0.8659125350046354
borderline,4,incremental,improved_UOB,79.35588717513517,97.80782114821656,0.0,0.0
borderline,4,incremental,WEOB2,78.46707540942785,97.42212047369753,0.0,0.0
borderline,4,incremental,UOB,83.109695010676,96.14688551738416,0.0,0.0
borderline,4,incremental,RebalanceStream,82.6305249269495,94.26314138043982,1.4210854715202004e-14,0.0
borderline,4,sudden,improved_OOB,80.45101764153904,97.82941465194949,1.4210854715202004e-14,0.0
borderline,4,sudden,WEOB1,79.71896967124034,98.10069950946772,1.4210854715202004e-14,0.0
borderline,4,sudden,CSMOTE,79.44084317547672,97.4106946248776,0.0,1.4210854715202004e-14
borderline,4,sudden,OOB,81.7718943786177,96.19009132923637,0.0,1.4210854715202004e-14
borderline,4,sudden,ESOS_ELM,79.7419232440714,70.48392734395573,0.39526857407798593,0.9540965954787595
borderline,4,sudden,improved_UOB,78.33240717155456,97.76671715699516,0.0,0.0
borderline,4,sudden,WEOB2,77.16068587186166,97.44225358967631,0.0,1.4210854715202004e-14
borderline,4,sudden,UOB,81.7718943786177,96.19009132923637,0.0,1.4210854715202004e-14
borderline,4,sudden,RebalanceStream,82.26252222984942,94.11038987429565,0.0,1.4210854715202004e-14
borderline,4,periodic,improved_OOB,85.1827168338584,97.9837238872856,0.0,1.4210854715202004e-14
borderline,4,periodic,WEOB1,84.5599749528064,98.18686533699244,1.4210854715202004e-14,1.4210854715202004e-14
borderline,4,periodic,CSMOTE,81.73296730414424,97.71697128439585,0.0,0.0
borderline,4,periodic,OOB,86.41204877915143,96.46221742166779,0.0,0.0
borderline,4,periodic,ESOS_ELM,80.99252779503493,71.61253903762616,0.23120639140148458,0.6790748789117083
borderline,4,periodic,improved_UOB,82.93700498216529,97.87130510266391,0.0,1.4210854715202004e-14
borderline,4,periodic,WEOB2,81.47506438343737,97.55478889808207,0.0,0.0
borderline,4,periodic,UOB,86.41204877915143,96.46221742166779,0.0,0.0
borderline,4,periodic,RebalanceStream,86.12919905709813,95.15203115668778,1.4210854715202004e-14,1.4210854715202004e-14
