drift,unbalance,type,alg,F1_0,F1_1,F1_0%,F1_1%,F1_0_Mean,F1_1_Mean
sea_P(x_y),2,incremental,ESOS_ELM,90.9681948856103,58.549582958364326,1.0110527576786128,0.8678716525422453,0.994457912206272,-8.913829156613488
sea_P(x_y),2,incremental,improved_UOB,88.38495726657126,66.95236466018187,0.9823417392643988,0.9924248205245687,-1.5887797068327671,-0.5110474547959427
sea_P(x_y),2,incremental,WEOB2,87.78760182696445,66.11535718239682,0.9757025192019556,0.9800179847072735,-2.1861351464395824,-1.3480549325809932
sea_P(x_y),2,incremental,UOB,86.8005576309778,64.95755678642038,0.9647321601928771,0.9628560837645344,-3.1731793424262236,-2.5058553285574305
sea_P(x_y),2,incremental,CSMOTE,88.31988189108077,64.70318799852669,0.9816184684780611,0.9590856135211946,-1.6538550823232612,-2.760224116451127
sea_P(x_y),2,incremental,RebalanceStream,93.4194923168668,71.0474029044257,1.0382973460853506,1.0531249558403553,3.445755343462764,3.5839907894478813
sea_P(x_y),4,incremental,improved_OOB,86.4946805163114,80.0710679457773,1.016794768234633,1.031301442256383,1.4286640315057753,2.430268985397774
sea_P(x_y),4,incremental,WEOB1,86.11923795215236,79.91708168662566,1.012381224734261,1.0293181259946556,1.0532214673467308,2.276282726246137
sea_P(x_y),4,incremental,OOB,85.50232684528312,80.30450949432307,1.005129079490344,1.0343081288396174,0.43631036047749205,2.6637105339435436
sea_P(x_y),4,incremental,ESOS_ELM,84.18592957093031,65.33890450942147,0.9896540716229199,0.8415537370083508,-0.8800869138753171,-12.30189445095806
sea_P(x_y),4,incremental,improved_UOB,85.53882708346961,79.42059717557939,1.0055581608050077,1.0229234917598942,0.47281059866398323,1.779798215199861
sea_P(x_y),4,incremental,WEOB2,82.79677722683041,76.6104856500914,0.9733237860223471,0.9867297435873387,-2.269239257975215,-1.030313310288122
sea_P(x_y),4,incremental,UOB,82.40772880224202,77.93243570524069,0.9687502977991401,1.003756230599971,-2.6582876825636106,0.2916367448611652
sea_P(x_y),4,incremental,CSMOTE,86.25404312703753,79.89471242907038,1.0139659371782632,1.0290300138441522,1.188026642231904,2.253913468690854
sea_P(x_y),4,incremental,RebalanceStream,86.29459723899376,79.27739604728643,1.0144426741130823,1.0210790861096377,1.2285807541881297,1.636597086906903
sea_P(x_y),4,sudden,improved_OOB,85.22002823943924,80.01496214771683,1.0132556363320133,1.0303775602868162,1.1148674253964543,2.358998710931729
sea_P(x_y),4,sudden,WEOB1,84.87525068824155,79.88280474341482,1.0091562737261919,1.0286757282773584,0.7700898741987601,2.226841306629723
sea_P(x_y),4,sudden,OOB,84.97807245915916,80.98949914203362,1.010378811914365,1.0429269763417737,0.8729116451163748,3.333535705248522
sea_P(x_y),4,sudden,ESOS_ELM,82.156665971965,63.07493147914148,0.9768326363897463,0.8122355153121869,-1.9484948420777926,-14.581031957643617
sea_P(x_y),4,sudden,improved_UOB,84.14411648630549,79.27755558485988,1.000463178143715,1.02088174656921,0.038955672262702024,1.6215921480747824
sea_P(x_y),4,sudden,WEOB2,83.65649740910062,78.56716101021968,0.994665447392293,1.0117337746273192,-0.4486634049421667,0.9111975734345776
sea_P(x_y),4,sudden,UOB,82.02297168962045,78.53179032130473,0.9752430278443188,1.0112782952623154,-2.0821891244223423,0.8758268845196255
sea_P(x_y),4,sudden,CSMOTE,85.07405297603194,79.88058793603827,1.011520008434814,1.02864718175912,0.968892161989146,2.224624499253167
sea_P(x_y),4,sudden,RebalanceStream,84.81879140652168,78.68437856633656,1.008484979822543,1.0132432215639,0.7136305924788928,1.0284151295514619
sine_P(y),4,incremental,improved_OOB,99.24546116168509,99.02104853662226,1.0096899693625223,1.0240155868136671,0.9524562065653726,2.322277725196699
sine_P(y),4,incremental,WEOB1,99.21334787828323,98.97904768428337,1.0093632596092035,1.0235812394896378,0.920342923163517,2.2802768728578116
sine_P(y),4,incremental,OOB,99.15963023198368,98.90369049785559,1.0088167543281403,1.0228019412028504,0.8666252768639708,2.2049196864300313
sine_P(y),4,incremental,ESOS_ELM,92.29495692943225,80.04856651687525,0.9389778750947114,0.8278136924095939,-5.998048025687467,-16.650204294550306
sine_P(y),4,incremental,improved_UOB,99.03313919718275,98.76141613206924,1.007529877048738,1.0213306260600363,0.7401342420630357,2.062645320643682
sine_P(y),4,incremental,WEOB2,99.01466140652028,98.73628893138361,1.0073418902161966,1.021070775800568,0.7216564514005626,2.037518119958051
sine_P(y),4,incremental,UOB,99.15963023198368,98.90369049785559,1.0088167543281403,1.0228019412028504,0.8666252768639708,2.2049196864300313
sine_P(y),4,incremental,CSMOTE,98.73566779623847,98.44744572288502,1.00450350298397,1.018083734640946,0.44266284111876075,1.7486749114594602
sine_P(y),4,incremental,RebalanceStream,98.780549762768,98.48774278300013,1.0049601170283775,1.0185004623798506,0.4875448076482911,1.7889719715745684
sine_P(y),4,sudden,improved_OOB,99.17683829889833,98.966762051554,1.00983205701139,1.0245457924060926,0.9656183140491805,2.371019054907947
sine_P(y),4,sudden,WEOB1,99.16919105126223,98.93528712446712,1.0097541916958253,1.0242199506442256,0.95797106641308,2.339544127821071
sine_P(y),4,sudden,OOB,99.11569262708558,98.86326345097521,1.0092094634643165,1.023474331103886,0.9044726422364278,2.2675204543291585
sine_P(y),4,sudden,ESOS_ELM,91.90757110734876,79.44700680952187,0.9358153897439331,0.8224690275665708,-6.303648877500393,-17.148736187124186
sine_P(y),4,sudden,improved_UOB,98.9969972346778,98.72096918486542,1.0080008908345695,1.0220012406581227,0.785777249828655,2.125226188219372
sine_P(y),4,sudden,WEOB2,98.94674865080097,98.67720066690876,1.0074892529190176,1.0215481304423009,0.7355286659518185,2.081457670262708
sine_P(y),4,sudden,UOB,99.11569262708558,98.86326345097521,1.0092094634643165,1.023474331103886,0.9044726422364278,2.2675204543291585
sine_P(y),4,sudden,CSMOTE,98.70281418136588,98.41591665531847,1.0050054789726934,1.018843207808191,0.4915941965167292,1.8201736586724167
sine_P(y),4,sudden,RebalanceStream,98.76943408511713,98.47201757522853,1.0056838118939373,1.0194239882667255,0.5582141002679748,1.876274578582482
sine_P(y),3,sudden,improved_OOB,99.24539401049228,98.7446109905766,1.0113007619893701,1.027343400345346,1.1090158520671878,2.6281508494172243
sine_P(y),3,sudden,WEOB1,99.18174882158817,98.58297970956039,1.0106522238009996,1.0256617811848108,1.0453706631630837,2.4665195684010115
sine_P(y),3,sudden,OOB,99.13037490479982,98.60152521613193,1.0101287286633922,1.0258547294742535,0.9939967463747337,2.485065074972553
sine_P(y),3,sudden,ESOS_ELM,93.84188876904781,79.35682898410052,0.95623957731103,0.8256320391695118,-4.294489389377276,-16.759631157058863
sine_P(y),3,sudden,improved_UOB,98.76328100429905,97.98490861779064,1.0063880780770402,1.0194394224869205,0.626902845873957,1.868448476631258
sine_P(y),3,sudden,WEOB2,98.68433932091753,97.84106371778759,1.0055836701208583,1.0179428536391728,0.5479611624924416,1.724603576628212
sine_P(y),3,sudden,UOB,99.13037490479982,98.60152521613193,1.0101287286633922,1.0258547294742535,0.9939967463747337,2.485065074972553
sine_P(y),3,sudden,CSMOTE,98.11108194319175,97.92370188032712,0.9997422340654094,1.0188026248211135,-0.02529621523333958,1.8072417391677362
sine_P(y),3,sudden,RebalanceStream,97.1389197466896,97.41099693802764,0.9898359973085081,1.0134684194046166,-0.9974584117354937,1.2945367968682575
sine_P(y),3,incremental,improved_OOB,99.28577291441562,98.78697498751602,1.0083332526452287,1.0254562832934055,0.8205356984926624,2.452322212024754
sine_P(y),3,incremental,WEOB1,99.23789969166708,98.6418671236449,1.0078470584908028,1.0239499939189132,0.7726624757441272,2.307214348153636
sine_P(y),3,incremental,OOB,99.21295932650955,98.66444939766178,1.0075937674221709,1.0241844087775989,0.7477221105865937,2.3297966221705195
sine_P(y),3,incremental,ESOS_ELM,94.00238159942622,79.88588245152968,0.9546758252690722,0.8292538577753991,-4.462855616496739,-16.448770323961583
sine_P(y),3,incremental,improved_UOB,98.83725221045503,98.06157849167434,1.00377813536077,1.0179263189976684,0.37201499453207987,1.726925716183075
sine_P(y),3,incremental,WEOB2,98.75671647489199,97.9197240572577,1.0029602250216476,1.0164538017847062,0.2914792589690336,1.5850712817664316
sine_P(y),3,incremental,UOB,99.21295932650955,98.66444939766178,1.0075937674221709,1.0241844087775989,0.7477221105865937,2.3297966221705195
sine_P(y),3,incremental,CSMOTE,98.81876681198739,98.25406262293676,1.0035904000849476,1.0199243967995473,0.35352959606443335,1.9194098474454933
sine_P(y),3,incremental,RebalanceStream,98.8224265874442,98.1328864495384,1.0036275682831899,1.0186665298751627,0.35718937152124397,1.7982336740471396
sine_P(y),1,sudden,improved_OOB,98.73379556846683,97.51489854631757,1.0182643537911116,1.0547096765794897,1.7709634700339336,5.058272128926191
sine_P(y),1,sudden,WEOB1,98.74349894536466,97.23487469417037,1.0183644269499483,1.0516809715207194,1.7806668469317657,4.778248276778996
sine_P(y),1,sudden,OOB,98.88529064099632,96.941864075638,1.0198267573353448,1.0485118031237504,1.9224585425634189,4.485237658246618
sine_P(y),1,sudden,ESOS_ELM,94.16070990992786,76.85256496051791,0.9711010690605609,0.8312283060553214,-2.802122188505038,-15.604061456873467
sine_P(y),1,sudden,improved_UOB,97.1935718576103,92.20395845486993,1.002379672232997,0.9972671730268333,0.2307397591773963,-0.25266796252144275
sine_P(y),1,sudden,WEOB2,96.9514535412375,92.12930276902259,0.9998826503212711,0.9964597059069503,-0.011378557195399708,-0.3273236483687896
sine_P(y),1,sudden,UOB,98.01880455433135,94.15706560410067,1.0108904869324205,1.0183917503006517,1.0559724558984556,1.7004391867092892
sine_P(y),1,sudden,CSMOTE,95.1037404216498,90.95565798916955,0.9808267597330922,0.9837657019687721,-1.8590916767830947,-1.5009684282218245
sine_P(y),1,sudden,RebalanceStream,94.87462344631152,94.11945066271572,0.9784638236432542,1.0179849115175108,-2.0882086521213807,1.6628242453243445
sine_P(y),1,incremental,improved_OOB,99.03347540628508,97.6354689746473,1.013130880805112,1.0521703856934173,1.2835427148785783,4.841117126108912
sine_P(y),1,incremental,WEOB1,99.02810240573226,97.34930857831986,1.0130759140096894,1.0490865730407408,1.278169714325756,4.55495672978148
sine_P(y),1,incremental,OOB,99.19984614290983,97.09395387623707,1.0148328843977894,1.0463347385056,1.4499134515033347,4.299602027698683
sine_P(y),1,incremental,ESOS_ELM,94.80152454378573,77.69834450430776,0.9698372360323889,0.8373176056138549,-2.9484081476207677,-15.096007344230628
sine_P(y),1,incremental,improved_UOB,97.9835978128111,92.73186633575952,1.0023904376706045,0.9993266237488155,0.2336651214045986,-0.062485512778863495
sine_P(y),1,incremental,WEOB2,97.45531083584845,92.54726847542864,0.9969859635966384,0.9973373015901545,-0.29462185555804865,-0.2470833731097457
sine_P(y),1,incremental,UOB,98.40462686350568,94.58036248321693,1.006697643201106,1.0192469756951772,0.6546941720991839,1.7860106346785471
sine_P(y),1,incremental,CSMOTE,96.6306832781323,91.93287610734868,0.9885498702407536,0.9907162911963022,-1.1192494132742041,-0.8614757411897074
sine_P(y),1,incremental,RebalanceStream,97.21222693364803,93.57971730157962,0.9944991700459171,1.0084635049159365,-0.5377057577584736,0.7853654530412371
sine_P(y),2,incremental,improved_OOB,99.29619565616777,98.42540364220574,1.0118672753140014,1.0342481582722607,1.1645551943746995,3.259264979094155
sine_P(y),2,incremental,WEOB1,99.19876266981477,98.09646693658878,1.010874394874069,1.030791711365432,1.0671222080217007,2.930328273477201
sine_P(y),2,incremental,OOB,99.33197016305141,98.44344387366252,1.0122318316050742,1.0344377239277576,1.2003297012583403,3.277305210550935
sine_P(y),2,incremental,ESOS_ELM,95.1875442715925,79.32635522738295,0.9699985022532377,0.8335565185448838,-2.9440961902005682,-15.839783435728634
sine_P(y),2,incremental,improved_UOB,98.56097673928278,96.84373273135517,1.0043751054753525,1.0176280564895281,0.4293362774897105,1.677594068243593
sine_P(y),2,incremental,WEOB2,98.3511321138681,96.38275111904463,1.0022367062350344,1.0127840897300653,0.2194916520750354,1.2166124559330456
sine_P(y),2,incremental,UOB,98.55683959548938,96.69352921941831,1.004332946353443,1.0160497271168445,0.4251991336963101,1.5273905563067274
sine_P(y),2,incremental,CSMOTE,97.637939598043,96.67757574789115,0.9949689940835924,1.0158820890078357,-0.49370086375006395,1.5114370847795726
sine_P(y),2,incremental,RebalanceStream,97.06340334882798,95.60598947045503,0.9891142438061962,1.004621925545393,-1.0682371129650932,0.43985080734344706
sine_P(y),2,sudden,improved_OOB,99.20618927651536,98.35665889809317,1.0129775675882917,1.0344462153137401,1.2709610436665741,3.2751965252405597
sine_P(y),2,sudden,WEOB1,99.17844201478128,98.02574459550907,1.0126942450062675,1.0309658912387227,1.2432137819324964,2.9442822226564545
sine_P(y),2,sudden,OOB,99.28182063743928,98.3881450708242,1.0137498265832277,1.0347773647507097,1.3465924045904956,3.3066826979715813
sine_P(y),2,sudden,ESOS_ELM,94.93313648897184,78.69166337593633,0.9693461505318675,0.8276236125539876,-3.002091743876946,-16.389798996916284
sine_P(y),2,sudden,improved_UOB,98.59528299478792,96.73879909849549,1.0067397071906525,1.017430702939168,0.6600547619391364,1.6573367256428782
sine_P(y),2,sudden,WEOB2,98.28799883951993,96.22914195611023,1.003602080814397,1.0120704872918036,0.3527706066711431,1.147679583257613
sine_P(y),2,sudden,UOB,98.54660002125885,96.57561807585576,1.0062426136073985,1.0157144796232094,0.611371788410068,1.4941557030031447
sine_P(y),2,sudden,CSMOTE,96.74078630340048,96.4154726622188,0.9878037561049184,1.0140301827093803,-1.1944419294483026,1.3340102893661907
sine_P(y),2,sudden,RebalanceStream,96.64679751896419,96.31191762263052,0.9868440525729797,1.012941063579279,-1.288430713884594,1.2304552497779042
sine_P(y_x),4,incremental,improved_OOB,95.32971207265192,93.29546337295213,1.0419067602845422,1.05780887435379,3.834277254072177,5.098563502977171
sine_P(y_x),4,incremental,WEOB1,95.28325986849606,93.34683031732847,1.041399060591678,1.0583912864845118,3.7878250499163215,5.149930447353512
sine_P(y_x),4,incremental,OOB,94.77503955958369,93.13852980273046,1.03584446314187,1.0560295196321043,3.2796047410039506,4.941629932755504
sine_P(y_x),4,incremental,ESOS_ELM,89.01231824207127,74.93645020373131,0.9728607598681609,0.8496494810385288,-2.483116576508465,-13.260449666243645
sine_P(y_x),4,incremental,improved_UOB,94.9095522498391,93.00876158125003,1.0373146205384889,1.0545581728878113,3.4141174312593563,4.811861711275071
sine_P(y_x),4,incremental,WEOB2,71.35189098425414,70.70895214585423,0.7798409956270834,0.8017169792826904,-20.143543834325598,-17.48794772412073
sine_P(y_x),4,incremental,UOB,93.89057019255799,92.05309031531894,1.0261776489584142,1.0437225169028503,2.395135373978249,3.8561904453439837
sine_P(y_x),4,incremental,CSMOTE,93.94455586497146,91.45754435062331,1.0267676857457197,1.0369700577396188,2.449121046391724,3.2606444806483523
sine_P(y_x),4,incremental,RebalanceStream,94.96201433279204,91.82647673998568,1.0378880052440425,1.0411531116780937,3.466579514212299,3.629576870010723
sine_P(y_x),4,sudden,improved_OOB,98.22359721079467,97.37782426234756,1.0331087478706533,1.056784347603335,3.147839297366957,5.232416844846313
sine_P(y_x),4,sudden,WEOB1,98.16518366461779,97.307243083837,1.0324943583831663,1.0560183715173999,3.0894257511900776,5.161835666335747
sine_P(y_x),4,sudden,OOB,97.90338882748314,96.88332214492132,1.0297408190700952,1.0514178064887496,2.827630914055433,4.737914727420076
sine_P(y_x),4,sudden,ESOS_ELM,86.67165758362732,71.7685724888328,0.9116062757295836,0.7788621755575607,-8.404100329800386,-20.376834928668444
sine_P(y_x),4,sudden,improved_UOB,97.53964914326443,96.44076159615295,1.025915031169988,1.0466149567193284,2.463891229836719,4.295354178651706
sine_P(y_x),4,sudden,WEOB2,84.7649115919226,80.77868144521389,0.891551258198817,0.8766435974308964,-10.31084632150511,-11.366725972287355
sine_P(y_x),4,sudden,UOB,97.90338882748314,96.88332214492132,1.0297408190700952,1.0514178064887496,2.827630914055433,4.737914727420076
sine_P(y_x),4,sudden,CSMOTE,96.60332276189447,95.01468207824777,1.0160668174726275,1.031138553088665,1.527564848466767,2.8692746607465267
sine_P(y_x),4,sudden,RebalanceStream,97.90672160976168,96.8542575130366,1.0297758730349722,1.0511023851053156,2.830963696333967,4.708850095535354
sine_P(y_x),3,sudden,improved_OOB,98.5415863861219,96.66984114142164,1.0301474965641908,1.0701347964010957,2.8838415342597585,6.33557534002351
sine_P(y_x),3,sudden,WEOB1,98.28143976947284,96.13267484338247,1.0274279403269835,1.0641883673990584,2.623694917610692,5.798409041984343
sine_P(y_x),3,sudden,OOB,98.63199728574564,96.85699640377868,1.0310926463768249,1.0722066044873926,2.9742524338834926,6.522730602380548
sine_P(y_x),3,sudden,ESOS_ELM,90.91557489037976,72.00873155630549,0.9504256558752642,0.7971364013144057,-4.742169961482389,-18.32553424509264
sine_P(y_x),3,sudden,improved_UOB,97.63121016699145,94.80046511559222,1.0206304812870663,1.0494408104673494,1.9734653151293031,4.4661993141940854
sine_P(y_x),3,sudden,WEOB2,85.25477163081715,74.83914280664942,0.8912479774935601,0.828469043753396,-10.402973221045002,-15.495122994748712
sine_P(y_x),3,sudden,UOB,97.50187084672783,94.5308835932797,1.0192783762331166,1.0464565439775413,1.8441259948656779,4.196617791881565
sine_P(y_x),3,sudden,CSMOTE,96.21744671303809,91.92696433523113,1.0058510877717504,1.0176311670848643,0.5597018611759381,1.5926985338330013
sine_P(y_x),3,sudden,RebalanceStream,97.94380597746468,95.24269241694243,1.0238983380712432,1.0543362651148966,2.2860611256025294,4.9084266155443
sine_P(y_x),3,incremental,improved_OOB,96.29910743536911,92.21763802687641,1.03925511960121,1.0757394914356808,3.637444654894523,6.492758759124655
sine_P(y_x),3,incremental,WEOB1,96.00534568782356,91.93095954999987,1.036084857610105,1.072395322516164,3.3436829073489776,6.206080282248109
