instances,drift,unbalance,type,alg,Gmean
95000,sea_P(y),3,incremental,improved_UOB,64.96093283208496
100000,sea_P(y),3,incremental,improved_UOB,64.95935974441241
5000,sea_P(y),3,incremental,WEOB2,62.54733044225908
10000,sea_P(y),3,incremental,WEOB2,63.13333870632213
15000,sea_P(y),3,incremental,WEOB2,63.5525261189611
20000,sea_P(y),3,incremental,WEOB2,63.79350049768341
25000,sea_P(y),3,incremental,WEOB2,63.97120811136402
30000,sea_P(y),3,incremental,WEOB2,64.04263891773603
35000,sea_P(y),3,incremental,WEOB2,64.16678808332573
40000,sea_P(y),3,incremental,WEOB2,64.24127910531399
45000,sea_P(y),3,incremental,WEOB2,64.31043435532239
50000,sea_P(y),3,incremental,WEOB2,65.09425311848359
55000,sea_P(y),3,incremental,WEOB2,65.09153171482744
60000,sea_P(y),3,incremental,WEOB2,64.90483910719105
65000,sea_P(y),3,incremental,WEOB2,64.9352564525468
70000,sea_P(y),3,incremental,WEOB2,64.7762022255506
75000,sea_P(y),3,incremental,WEOB2,64.90850475995504
80000,sea_P(y),3,incremental,WEOB2,64.87731420972806
85000,sea_P(y),3,incremental,WEOB2,64.92845564862274
90000,sea_P(y),3,incremental,WEOB2,64.93361078050384
95000,sea_P(y),3,incremental,WEOB2,64.93655348511071
100000,sea_P(y),3,incremental,WEOB2,64.93041962768346
5000,sea_P(y),3,incremental,UOB,63.2854572972776
10000,sea_P(y),3,incremental,UOB,63.80879694408031
15000,sea_P(y),3,incremental,UOB,64.11896671309496
20000,sea_P(y),3,incremental,UOB,64.23768015424969
25000,sea_P(y),3,incremental,UOB,64.3578062686348
30000,sea_P(y),3,incremental,UOB,64.38193551165408
35000,sea_P(y),3,incremental,UOB,64.46313652932663
40000,sea_P(y),3,incremental,UOB,64.5127741327593
45000,sea_P(y),3,incremental,UOB,64.55482796350405
50000,sea_P(y),3,incremental,UOB,65.042268999473
55000,sea_P(y),3,incremental,UOB,65.08356016015797
60000,sea_P(y),3,incremental,UOB,64.92286329689291
65000,sea_P(y),3,incremental,UOB,64.91871422528541
70000,sea_P(y),3,incremental,UOB,64.76025801634354
75000,sea_P(y),3,incremental,UOB,64.88387408049734
80000,sea_P(y),3,incremental,UOB,64.86415228859553
85000,sea_P(y),3,incremental,UOB,64.92024667712268
90000,sea_P(y),3,incremental,UOB,64.92953955299281
95000,sea_P(y),3,incremental,UOB,64.93469142505937
100000,sea_P(y),3,incremental,UOB,64.91840275423156
5000,sea_P(y),3,incremental,CSMOTE,62.8189309321527
10000,sea_P(y),3,incremental,CSMOTE,63.36704063903126
15000,sea_P(y),3,incremental,CSMOTE,63.76452183375356
20000,sea_P(y),3,incremental,CSMOTE,63.93362688028723
25000,sea_P(y),3,incremental,CSMOTE,64.11365642715917
30000,sea_P(y),3,incremental,CSMOTE,64.1603483662392
35000,sea_P(y),3,incremental,CSMOTE,64.27795440049681
40000,sea_P(y),3,incremental,CSMOTE,64.33536731149142
45000,sea_P(y),3,incremental,CSMOTE,64.38005275998334
50000,sea_P(y),3,incremental,CSMOTE,64.984590013984
55000,sea_P(y),3,incremental,CSMOTE,65.05089369149016
60000,sea_P(y),3,incremental,CSMOTE,64.8399718905811
65000,sea_P(y),3,incremental,CSMOTE,63.318304934270245
70000,sea_P(y),3,incremental,CSMOTE,62.7082778878174
75000,sea_P(y),3,incremental,CSMOTE,62.583760422284364
80000,sea_P(y),3,incremental,CSMOTE,62.308103588802965
85000,sea_P(y),3,incremental,CSMOTE,62.272191486267616
90000,sea_P(y),3,incremental,CSMOTE,62.16008786527667
95000,sea_P(y),3,incremental,CSMOTE,62.21730231174213
100000,sea_P(y),3,incremental,CSMOTE,62.221855513450166
5000,sea_P(y),3,incremental,RebalanceStream,61.29053925218314
10000,sea_P(y),3,incremental,RebalanceStream,62.59879220216518
15000,sea_P(y),3,incremental,RebalanceStream,63.26340012768922
20000,sea_P(y),3,incremental,RebalanceStream,63.59132805531671
25000,sea_P(y),3,incremental,RebalanceStream,63.85369947332707
30000,sea_P(y),3,incremental,RebalanceStream,63.956565463183665
35000,sea_P(y),3,incremental,RebalanceStream,64.10396951265227
40000,sea_P(y),3,incremental,RebalanceStream,64.1910165654799
45000,sea_P(y),3,incremental,RebalanceStream,64.26539804580729
50000,sea_P(y),3,incremental,RebalanceStream,65.11425553598382
55000,sea_P(y),3,incremental,RebalanceStream,65.14160741770705
60000,sea_P(y),3,incremental,RebalanceStream,64.93740156675905
65000,sea_P(y),3,incremental,RebalanceStream,64.92358174402447
70000,sea_P(y),3,incremental,RebalanceStream,64.8083032464913
75000,sea_P(y),3,incremental,RebalanceStream,64.94159019713086
80000,sea_P(y),3,incremental,RebalanceStream,64.90838151273873
85000,sea_P(y),3,incremental,RebalanceStream,64.95616436228919
90000,sea_P(y),3,incremental,RebalanceStream,64.95966839727669
95000,sea_P(y),3,incremental,RebalanceStream,64.96746498584251
100000,sea_P(y),3,incremental,RebalanceStream,64.9513104470237
5000,sea_P(y),3,sudden,improved_OOB,63.1441989371743
10000,sea_P(y),3,sudden,improved_OOB,63.6822687911667
15000,sea_P(y),3,sudden,improved_OOB,64.01735200784036
20000,sea_P(y),3,sudden,improved_OOB,64.17597049887662
25000,sea_P(y),3,sudden,improved_OOB,64.31537157280277
30000,sea_P(y),3,sudden,improved_OOB,64.34461933792909
35000,sea_P(y),3,sudden,improved_OOB,64.45399869728563
40000,sea_P(y),3,sudden,improved_OOB,64.5018398393829
45000,sea_P(y),3,sudden,improved_OOB,64.56515948499239
50000,sea_P(y),3,sudden,improved_OOB,64.62084350017173
55000,sea_P(y),3,sudden,improved_OOB,65.04461271221568
60000,sea_P(y),3,sudden,improved_OOB,65.10134009361786
65000,sea_P(y),3,sudden,improved_OOB,65.12756216617683
70000,sea_P(y),3,sudden,improved_OOB,65.00932140392688
75000,sea_P(y),3,sudden,improved_OOB,65.10548205323697
80000,sea_P(y),3,sudden,improved_OOB,65.0666074900944
85000,sea_P(y),3,sudden,improved_OOB,65.10790700121359
90000,sea_P(y),3,sudden,improved_OOB,65.11770719895807
95000,sea_P(y),3,sudden,improved_OOB,65.12265834732467
100000,sea_P(y),3,sudden,improved_OOB,65.11314815949463
5000,sea_P(y),3,sudden,WEOB1,63.28157599216682
10000,sea_P(y),3,sudden,WEOB1,63.845275688974766
15000,sea_P(y),3,sudden,WEOB1,64.13189900705186
20000,sea_P(y),3,sudden,WEOB1,64.25846615458313
25000,sea_P(y),3,sudden,WEOB1,64.38004302260138
30000,sea_P(y),3,sudden,WEOB1,64.40199234869807
35000,sea_P(y),3,sudden,WEOB1,64.49135331452078
40000,sea_P(y),3,sudden,WEOB1,64.53452311225546
45000,sea_P(y),3,sudden,WEOB1,64.59092509866782
50000,sea_P(y),3,sudden,WEOB1,64.6424025663238
55000,sea_P(y),3,sudden,WEOB1,65.01809078823091
60000,sea_P(y),3,sudden,WEOB1,65.0916039534744
65000,sea_P(y),3,sudden,WEOB1,65.11418023133102
70000,sea_P(y),3,sudden,WEOB1,64.99249741632649
75000,sea_P(y),3,sudden,WEOB1,65.08570478757464
80000,sea_P(y),3,sudden,WEOB1,65.05408129438142
85000,sea_P(y),3,sudden,WEOB1,65.09303546061709
90000,sea_P(y),3,sudden,WEOB1,65.0986614593046
95000,sea_P(y),3,sudden,WEOB1,65.10253870728265
100000,sea_P(y),3,sudden,WEOB1,65.09288243108723
5000,sea_P(y),3,sudden,OOB,63.2854572972776
10000,sea_P(y),3,sudden,OOB,63.80879694408031
15000,sea_P(y),3,sudden,OOB,64.11896671309496
20000,sea_P(y),3,sudden,OOB,64.23768015424969
25000,sea_P(y),3,sudden,OOB,64.35912837781267
30000,sea_P(y),3,sudden,OOB,64.3830423027106
35000,sea_P(y),3,sudden,OOB,64.46556440344887
40000,sea_P(y),3,sudden,OOB,64.51486905976331
45000,sea_P(y),3,sudden,OOB,64.57190322197246
50000,sea_P(y),3,sudden,OOB,64.61755924406827
55000,sea_P(y),3,sudden,OOB,64.93549684509755
60000,sea_P(y),3,sudden,OOB,65.04859129570369
65000,sea_P(y),3,sudden,OOB,65.03561196556505
70000,sea_P(y),3,sudden,OOB,64.9167685751053
75000,sea_P(y),3,sudden,OOB,65.0128872319833
80000,sea_P(y),3,sudden,OOB,64.97580185247826
85000,sea_P(y),3,sudden,OOB,65.01710546734763
90000,sea_P(y),3,sudden,OOB,65.02138913241096
95000,sea_P(y),3,sudden,OOB,65.02337018953463
100000,sea_P(y),3,sudden,OOB,65.01598403307447
5000,sea_P(y),3,sudden,ESOS_ELM,0.0
10000,sea_P(y),3,sudden,ESOS_ELM,0.0
15000,sea_P(y),3,sudden,ESOS_ELM,55.233931820608575
20000,sea_P(y),3,sudden,ESOS_ELM,57.562431748185574
25000,sea_P(y),3,sudden,ESOS_ELM,58.96769923475364
30000,sea_P(y),3,sudden,ESOS_ELM,59.85782131448284
35000,sea_P(y),3,sudden,ESOS_ELM,60.5199747981104
40000,sea_P(y),3,sudden,ESOS_ELM,60.98639533237515
45000,sea_P(y),3,sudden,ESOS_ELM,61.37520042268559
50000,sea_P(y),3,sudden,ESOS_ELM,61.69628972948669
55000,sea_P(y),3,sudden,ESOS_ELM,64.3416977255819
60000,sea_P(y),3,sudden,ESOS_ELM,64.44316078465313
65000,sea_P(y),3,sudden,ESOS_ELM,64.47109743924668
70000,sea_P(y),3,sudden,ESOS_ELM,64.36804254764954
75000,sea_P(y),3,sudden,ESOS_ELM,64.45148050945072
80000,sea_P(y),3,sudden,ESOS_ELM,64.41203274906499
85000,sea_P(y),3,sudden,ESOS_ELM,64.46655874284923
90000,sea_P(y),3,sudden,ESOS_ELM,64.48694944390263
95000,sea_P(y),3,sudden,ESOS_ELM,64.48300740819384
100000,sea_P(y),3,sudden,ESOS_ELM,64.4794160392456
5000,sea_P(y),3,sudden,improved_UOB,63.190113103196055
10000,sea_P(y),3,sudden,improved_UOB,63.734127781166116
15000,sea_P(y),3,sudden,improved_UOB,64.04877050206595
20000,sea_P(y),3,sudden,improved_UOB,64.18516805873972
25000,sea_P(y),3,sudden,improved_UOB,64.31252497918958
30000,sea_P(y),3,sudden,improved_UOB,64.34027864705259
35000,sea_P(y),3,sudden,improved_UOB,64.43116931921385
40000,sea_P(y),3,sudden,improved_UOB,64.4703166415054
45000,sea_P(y),3,sudden,improved_UOB,64.53154027593159
50000,sea_P(y),3,sudden,improved_UOB,64.5788903378273
55000,sea_P(y),3,sudden,improved_UOB,65.00139024869499
60000,sea_P(y),3,sudden,improved_UOB,65.0601259118753
65000,sea_P(y),3,sudden,improved_UOB,65.05200643613956
70000,sea_P(y),3,sudden,improved_UOB,64.92616421885225
75000,sea_P(y),3,sudden,improved_UOB,65.01164706826582
80000,sea_P(y),3,sudden,improved_UOB,64.97645891858751
85000,sea_P(y),3,sudden,improved_UOB,65.01374806165487
90000,sea_P(y),3,sudden,improved_UOB,65.0191195023494
95000,sea_P(y),3,sudden,improved_UOB,65.02251659076582
100000,sea_P(y),3,sudden,improved_UOB,65.00970355365871
5000,sea_P(y),3,sudden,WEOB2,62.54733044225908
10000,sea_P(y),3,sudden,WEOB2,63.13333870632213
15000,sea_P(y),3,sudden,WEOB2,63.5525261189611
20000,sea_P(y),3,sudden,WEOB2,63.79350049768341
25000,sea_P(y),3,sudden,WEOB2,63.97099459802139
30000,sea_P(y),3,sudden,WEOB2,64.04114882834024
35000,sea_P(y),3,sudden,WEOB2,64.16806169094052
40000,sea_P(y),3,sudden,WEOB2,64.24423308773795
45000,sea_P(y),3,sudden,WEOB2,64.32082121366447
50000,sea_P(y),3,sudden,WEOB2,64.3815706322065
55000,sea_P(y),3,sudden,WEOB2,64.85481179467469
60000,sea_P(y),3,sudden,WEOB2,64.90120951289444
65000,sea_P(y),3,sudden,WEOB2,64.91714526736234
70000,sea_P(y),3,sudden,WEOB2,64.7906515795124
75000,sea_P(y),3,sudden,WEOB2,64.89259298609248
80000,sea_P(y),3,sudden,WEOB2,64.86388915873658
85000,sea_P(y),3,sudden,WEOB2,64.90796094104032
90000,sea_P(y),3,sudden,WEOB2,64.92215340535947
95000,sea_P(y),3,sudden,WEOB2,64.92583630449816
100000,sea_P(y),3,sudden,WEOB2,64.92035854523249
5000,sea_P(y),3,sudden,UOB,63.2854572972776
10000,sea_P(y),3,sudden,UOB,63.80879694408031
15000,sea_P(y),3,sudden,UOB,64.11896671309496
20000,sea_P(y),3,sudden,UOB,64.23768015424969
25000,sea_P(y),3,sudden,UOB,64.35912837781267
30000,sea_P(y),3,sudden,UOB,64.3830423027106
35000,sea_P(y),3,sudden,UOB,64.46556440344887
40000,sea_P(y),3,sudden,UOB,64.51486905976331
45000,sea_P(y),3,sudden,UOB,64.57190322197246
50000,sea_P(y),3,sudden,UOB,64.6152254358409
55000,sea_P(y),3,sudden,UOB,64.96596571795249
60000,sea_P(y),3,sudden,UOB,64.989806777657
65000,sea_P(y),3,sudden,UOB,64.98008712690776
70000,sea_P(y),3,sudden,UOB,64.83754573836484
75000,sea_P(y),3,sudden,UOB,64.92863762507378
80000,sea_P(y),3,sudden,UOB,64.89180678874959
85000,sea_P(y),3,sudden,UOB,64.92744519444066
90000,sea_P(y),3,sudden,UOB,64.93378364265392
95000,sea_P(y),3,sudden,UOB,64.9423590675106
100000,sea_P(y),3,sudden,UOB,64.93174268994302
5000,sea_P(y),3,sudden,CSMOTE,62.8189309321527
10000,sea_P(y),3,sudden,CSMOTE,63.36704063903126
15000,sea_P(y),3,sudden,CSMOTE,63.76452183375356
20000,sea_P(y),3,sudden,CSMOTE,63.93362688028723
25000,sea_P(y),3,sudden,CSMOTE,64.11498826350912
30000,sea_P(y),3,sudden,CSMOTE,64.164060033165
35000,sea_P(y),3,sudden,CSMOTE,64.28261020055376
40000,sea_P(y),3,sudden,CSMOTE,64.35108585770037
45000,sea_P(y),3,sudden,CSMOTE,64.40922334909908
50000,sea_P(y),3,sudden,CSMOTE,64.46032249563451
55000,sea_P(y),3,sudden,CSMOTE,64.49751403594266
60000,sea_P(y),3,sudden,CSMOTE,64.65233691138317
65000,sea_P(y),3,sudden,CSMOTE,64.75730326183084
70000,sea_P(y),3,sudden,CSMOTE,64.69185899108642
75000,sea_P(y),3,sudden,CSMOTE,64.6197458326228
80000,sea_P(y),3,sudden,CSMOTE,64.53421172856682
85000,sea_P(y),3,sudden,CSMOTE,64.59879652002073
90000,sea_P(y),3,sudden,CSMOTE,64.62515681992761
95000,sea_P(y),3,sudden,CSMOTE,64.65471645988615
100000,sea_P(y),3,sudden,CSMOTE,64.64386689387946
5000,sea_P(y),3,sudden,RebalanceStream,61.29053925218314
10000,sea_P(y),3,sudden,RebalanceStream,62.59879220216518
15000,sea_P(y),3,sudden,RebalanceStream,63.26340012768922
20000,sea_P(y),3,sudden,RebalanceStream,63.59132805531671
25000,sea_P(y),3,sudden,RebalanceStream,63.85505571539785
30000,sea_P(y),3,sudden,RebalanceStream,63.95638258705357
35000,sea_P(y),3,sudden,RebalanceStream,64.10635872076135
40000,sea_P(y),3,sudden,RebalanceStream,64.19210562551847
45000,sea_P(y),3,sudden,RebalanceStream,64.27784056584677
50000,sea_P(y),3,sudden,RebalanceStream,64.35609329535906
55000,sea_P(y),3,sudden,RebalanceStream,64.99677325805615
60000,sea_P(y),3,sudden,RebalanceStream,65.06336817762244
65000,sea_P(y),3,sudden,RebalanceStream,65.04590369857446
70000,sea_P(y),3,sudden,RebalanceStream,64.93248843307033
75000,sea_P(y),3,sudden,RebalanceStream,65.00938788570215
80000,sea_P(y),3,sudden,RebalanceStream,64.96748231871547
85000,sea_P(y),3,sudden,RebalanceStream,64.9941135090572
90000,sea_P(y),3,sudden,RebalanceStream,64.99786784403678
95000,sea_P(y),3,sudden,RebalanceStream,65.00871450785986
100000,sea_P(y),3,sudden,RebalanceStream,64.98665842505694
5000,sea_P(y),2,sudden,improved_OOB,63.1441989371743
10000,sea_P(y),2,sudden,improved_OOB,63.6822687911667
15000,sea_P(y),2,sudden,improved_OOB,64.01735200784036
20000,sea_P(y),2,sudden,improved_OOB,64.17597049887662
25000,sea_P(y),2,sudden,improved_OOB,64.31537157280277
30000,sea_P(y),2,sudden,improved_OOB,64.34461933792909
35000,sea_P(y),2,sudden,improved_OOB,64.45399869728563
40000,sea_P(y),2,sudden,improved_OOB,64.5018398393829
45000,sea_P(y),2,sudden,improved_OOB,64.56515948499239
50000,sea_P(y),2,sudden,improved_OOB,64.62084350017173
55000,sea_P(y),2,sudden,improved_OOB,65.08599220588384
60000,sea_P(y),2,sudden,improved_OOB,65.09083246751193
65000,sea_P(y),2,sudden,improved_OOB,65.08877258896077
70000,sea_P(y),2,sudden,improved_OOB,65.1143592889024
75000,sea_P(y),2,sudden,improved_OOB,65.09440710958707
80000,sea_P(y),2,sudden,improved_OOB,65.0127963331248
85000,sea_P(y),2,sudden,improved_OOB,65.08251202515861
90000,sea_P(y),2,sudden,improved_OOB,65.07294061090212
95000,sea_P(y),2,sudden,improved_OOB,65.0759361730112
100000,sea_P(y),2,sudden,improved_OOB,65.10122598425164
5000,sea_P(y),2,sudden,WEOB1,63.28157599216682
10000,sea_P(y),2,sudden,WEOB1,63.845275688974766
15000,sea_P(y),2,sudden,WEOB1,64.13189900705186
20000,sea_P(y),2,sudden,WEOB1,64.25846615458313
25000,sea_P(y),2,sudden,WEOB1,64.38004302260138
30000,sea_P(y),2,sudden,WEOB1,64.40199234869807
35000,sea_P(y),2,sudden,WEOB1,64.49135331452078
40000,sea_P(y),2,sudden,WEOB1,64.53452311225546
45000,sea_P(y),2,sudden,WEOB1,64.59092509866782
50000,sea_P(y),2,sudden,WEOB1,64.6424025663238
55000,sea_P(y),2,sudden,WEOB1,65.08349860541628
60000,sea_P(y),2,sudden,WEOB1,65.0584314863154
65000,sea_P(y),2,sudden,WEOB1,65.07828970280751
70000,sea_P(y),2,sudden,WEOB1,65.0967953440453
75000,sea_P(y),2,sudden,WEOB1,65.06716851570692
80000,sea_P(y),2,sudden,WEOB1,64.9974880605279
85000,sea_P(y),2,sudden,WEOB1,65.06410814852798
90000,sea_P(y),2,sudden,WEOB1,65.05578390230997
95000,sea_P(y),2,sudden,WEOB1,65.068122905695
100000,sea_P(y),2,sudden,WEOB1,65.09150671613158
5000,sea_P(y),2,sudden,OOB,63.2854572972776
10000,sea_P(y),2,sudden,OOB,63.80879694408031
15000,sea_P(y),2,sudden,OOB,64.11896671309496
20000,sea_P(y),2,sudden,OOB,64.23768015424969
25000,sea_P(y),2,sudden,OOB,64.35912837781267
30000,sea_P(y),2,sudden,OOB,64.3830423027106
35000,sea_P(y),2,sudden,OOB,64.46556440344887
40000,sea_P(y),2,sudden,OOB,64.51486905976331
45000,sea_P(y),2,sudden,OOB,64.57190322197246
50000,sea_P(y),2,sudden,OOB,64.61755924406827
55000,sea_P(y),2,sudden,OOB,65.0894923209312
60000,sea_P(y),2,sudden,OOB,65.00725392712823
65000,sea_P(y),2,sudden,OOB,65.01954734940637
70000,sea_P(y),2,sudden,OOB,65.04428824173611
75000,sea_P(y),2,sudden,OOB,65.02162866511729
80000,sea_P(y),2,sudden,OOB,64.96454554598459
85000,sea_P(y),2,sudden,OOB,65.02578862808718
90000,sea_P(y),2,sudden,OOB,65.01817022672834
95000,sea_P(y),2,sudden,OOB,65.03411285711297
100000,sea_P(y),2,sudden,OOB,65.06293561526198
5000,sea_P(y),2,sudden,ESOS_ELM,0.0
10000,sea_P(y),2,sudden,ESOS_ELM,0.0
15000,sea_P(y),2,sudden,ESOS_ELM,55.23242148120759
20000,sea_P(y),2,sudden,ESOS_ELM,57.570263760037804
25000,sea_P(y),2,sudden,ESOS_ELM,58.98781246923919
30000,sea_P(y),2,sudden,ESOS_ELM,59.8674294655616
35000,sea_P(y),2,sudden,ESOS_ELM,60.52428063901736
40000,sea_P(y),2,sudden,ESOS_ELM,60.983920614228694
45000,sea_P(y),2,sudden,ESOS_ELM,61.36538624374755
50000,sea_P(y),2,sudden,ESOS_ELM,61.68464525628379
55000,sea_P(y),2,sudden,ESOS_ELM,64.30599837275727
60000,sea_P(y),2,sudden,ESOS_ELM,64.30221629850425
65000,sea_P(y),2,sudden,ESOS_ELM,64.26385689030681
70000,sea_P(y),2,sudden,ESOS_ELM,64.35288338351549
75000,sea_P(y),2,sudden,ESOS_ELM,64.34212107343592
80000,sea_P(y),2,sudden,ESOS_ELM,64.29343680341901
85000,sea_P(y),2,sudden,ESOS_ELM,64.35892913833975
90000,sea_P(y),2,sudden,ESOS_ELM,64.36490415520493
95000,sea_P(y),2,sudden,ESOS_ELM,64.36664282200987
100000,sea_P(y),2,sudden,ESOS_ELM,64.40203053354365
5000,sea_P(y),2,sudden,improved_UOB,63.190113103196055
10000,sea_P(y),2,sudden,improved_UOB,63.734127781166116
15000,sea_P(y),2,sudden,improved_UOB,64.04877050206595
20000,sea_P(y),2,sudden,improved_UOB,64.18516805873972
25000,sea_P(y),2,sudden,improved_UOB,64.31252497918958
30000,sea_P(y),2,sudden,improved_UOB,64.34027864705259
35000,sea_P(y),2,sudden,improved_UOB,64.43116931921385
40000,sea_P(y),2,sudden,improved_UOB,64.4703166415054
45000,sea_P(y),2,sudden,improved_UOB,64.53154027593159
50000,sea_P(y),2,sudden,improved_UOB,64.5788903378273
55000,sea_P(y),2,sudden,improved_UOB,65.0615323225481
60000,sea_P(y),2,sudden,improved_UOB,64.99932364375509
65000,sea_P(y),2,sudden,improved_UOB,65.00079307965768
70000,sea_P(y),2,sudden,improved_UOB,64.99918807879193
75000,sea_P(y),2,sudden,improved_UOB,64.96125293892499
80000,sea_P(y),2,sudden,improved_UOB,64.90682491789063
85000,sea_P(y),2,sudden,improved_UOB,64.96255205799726
90000,sea_P(y),2,sudden,improved_UOB,64.94594756625501
95000,sea_P(y),2,sudden,improved_UOB,64.95713593111158
100000,sea_P(y),2,sudden,improved_UOB,64.97589418207731
5000,sea_P(y),2,sudden,WEOB2,62.54733044225908
10000,sea_P(y),2,sudden,WEOB2,63.13333870632213
15000,sea_P(y),2,sudden,WEOB2,63.5525261189611
20000,sea_P(y),2,sudden,WEOB2,63.79350049768341
25000,sea_P(y),2,sudden,WEOB2,63.97099459802139
30000,sea_P(y),2,sudden,WEOB2,64.04114882834024
35000,sea_P(y),2,sudden,WEOB2,64.16806169094052
40000,sea_P(y),2,sudden,WEOB2,64.24423308773795
45000,sea_P(y),2,sudden,WEOB2,64.32082121366447
50000,sea_P(y),2,sudden,WEOB2,64.3815706322065
55000,sea_P(y),2,sudden,WEOB2,64.9725845217496
60000,sea_P(y),2,sudden,WEOB2,64.90282491949236
65000,sea_P(y),2,sudden,WEOB2,64.8999382736702
70000,sea_P(y),2,sudden,WEOB2,64.94974924276129
75000,sea_P(y),2,sudden,WEOB2,64.91159736235274
80000,sea_P(y),2,sudden,WEOB2,64.84812111713497
85000,sea_P(y),2,sudden,WEOB2,64.90977272689757
90000,sea_P(y),2,sudden,WEOB2,64.90356015133601
95000,sea_P(y),2,sudden,WEOB2,64.92097986614193
100000,sea_P(y),2,sudden,WEOB2,64.93874234589943
5000,sea_P(y),2,sudden,UOB,63.2854572972776
10000,sea_P(y),2,sudden,UOB,63.80879694408031
15000,sea_P(y),2,sudden,UOB,64.11896671309496
20000,sea_P(y),2,sudden,UOB,64.23768015424969
25000,sea_P(y),2,sudden,UOB,64.35912837781267
30000,sea_P(y),2,sudden,UOB,64.3830423027106
35000,sea_P(y),2,sudden,UOB,64.46556440344887
40000,sea_P(y),2,sudden,UOB,64.51486905976331
45000,sea_P(y),2,sudden,UOB,64.57190322197246
50000,sea_P(y),2,sudden,UOB,64.6152254358409
55000,sea_P(y),2,sudden,UOB,65.05654315095198
60000,sea_P(y),2,sudden,UOB,64.99289828250878
65000,sea_P(y),2,sudden,UOB,64.96999568370906
70000,sea_P(y),2,sudden,UOB,64.9711533948795
75000,sea_P(y),2,sudden,UOB,64.92304638762106
80000,sea_P(y),2,sudden,UOB,64.86254374732768
85000,sea_P(y),2,sudden,UOB,64.9118831812332
90000,sea_P(y),2,sudden,UOB,64.89522949674014
95000,sea_P(y),2,sudden,UOB,64.90177855063106
100000,sea_P(y),2,sudden,UOB,64.92343309386548
