instances,drift,unbalance,type,alg,Kappa
90000,sea_P(y),3,incremental,improved_UOB,72.07774431973722
95000,sea_P(y),3,incremental,improved_UOB,72.2185687810127
100000,sea_P(y),3,incremental,improved_UOB,72.36255572065377
5000,sea_P(y),3,incremental,WEOB2,56.75675675675676
10000,sea_P(y),3,incremental,WEOB2,59.73819912733042
15000,sea_P(y),3,incremental,WEOB2,61.61629609905471
20000,sea_P(y),3,incremental,WEOB2,62.689412945308604
25000,sea_P(y),3,incremental,WEOB2,63.68518073254789
30000,sea_P(y),3,incremental,WEOB2,63.939475093733265
35000,sea_P(y),3,incremental,WEOB2,64.61202938475665
40000,sea_P(y),3,incremental,WEOB2,65.02559470039147
45000,sea_P(y),3,incremental,WEOB2,65.49051055867415
50000,sea_P(y),3,incremental,WEOB2,70.83164300202839
55000,sea_P(y),3,incremental,WEOB2,71.27118644067797
60000,sea_P(y),3,incremental,WEOB2,71.6222533894343
65000,sea_P(y),3,incremental,WEOB2,71.40476190476191
70000,sea_P(y),3,incremental,WEOB2,70.72820185244333
75000,sea_P(y),3,incremental,WEOB2,71.31206524346364
80000,sea_P(y),3,incremental,WEOB2,71.47081266692102
85000,sea_P(y),3,incremental,WEOB2,71.57105242160695
90000,sea_P(y),3,incremental,WEOB2,71.61237339173283
95000,sea_P(y),3,incremental,WEOB2,71.67453817181799
100000,sea_P(y),3,incremental,WEOB2,71.79473572489918
5000,sea_P(y),3,incremental,UOB,60.37360890302067
10000,sea_P(y),3,incremental,UOB,63.12971043236813
15000,sea_P(y),3,incremental,UOB,64.505392091599
20000,sea_P(y),3,incremental,UOB,64.97742097340692
25000,sea_P(y),3,incremental,UOB,65.68085276909515
30000,sea_P(y),3,incremental,UOB,65.69362613818963
35000,sea_P(y),3,incremental,UOB,66.15013774104683
40000,sea_P(y),3,incremental,UOB,66.43581250627322
45000,sea_P(y),3,incremental,UOB,66.76467967566603
50000,sea_P(y),3,incremental,UOB,70.54766734279919
55000,sea_P(y),3,incremental,UOB,71.22881355932202
60000,sea_P(y),3,incremental,UOB,71.71575502571295
65000,sea_P(y),3,incremental,UOB,71.26190476190477
70000,sea_P(y),3,incremental,UOB,70.5685084637496
75000,sea_P(y),3,incremental,UOB,71.04821300071958
80000,sea_P(y),3,incremental,UOB,71.3181991606257
85000,sea_P(y),3,incremental,UOB,71.46732625867709
90000,sea_P(y),3,incremental,UOB,71.50287434984942
95000,sea_P(y),3,incremental,UOB,71.53703592993362
100000,sea_P(y),3,incremental,UOB,71.58246656760774
5000,sea_P(y),3,incremental,CSMOTE,58.06836248012719
10000,sea_P(y),3,incremental,CSMOTE,60.90836969456565
15000,sea_P(y),3,incremental,CSMOTE,62.69471441885234
20000,sea_P(y),3,incremental,CSMOTE,63.411941796286996
25000,sea_P(y),3,incremental,CSMOTE,64.4225374689428
30000,sea_P(y),3,incremental,CSMOTE,64.54874129619712
35000,sea_P(y),3,incremental,CSMOTE,65.19168962350783
40000,sea_P(y),3,incremental,CSMOTE,65.5174144334036
45000,sea_P(y),3,incremental,CSMOTE,65.86028691080814
50000,sea_P(y),3,incremental,CSMOTE,70.30425963488845
55000,sea_P(y),3,incremental,CSMOTE,71.14406779661019
60000,sea_P(y),3,incremental,CSMOTE,71.48200093501636
65000,sea_P(y),3,incremental,CSMOTE,60.52380952380953
70000,sea_P(y),3,incremental,CSMOTE,54.710954966464385
75000,sea_P(y),3,incremental,CSMOTE,52.54257615735189
80000,sea_P(y),3,incremental,CSMOTE,50.085845097291106
85000,sea_P(y),3,incremental,CSMOTE,49.118327615096135
90000,sea_P(y),3,incremental,CSMOTE,48.21379687927732
95000,sea_P(y),3,incremental,CSMOTE,48.30513540981646
100000,sea_P(y),3,incremental,CSMOTE,48.40798132031415
5000,sea_P(y),3,incremental,RebalanceStream,50.59618441971383
10000,sea_P(y),3,incremental,RebalanceStream,57.08052360174533
15000,sea_P(y),3,incremental,RebalanceStream,60.151777393156706
20000,sea_P(y),3,incremental,RebalanceStream,61.655795283492225
25000,sea_P(y),3,incremental,RebalanceStream,63.084074697443306
30000,sea_P(y),3,incremental,RebalanceStream,63.49758971612213
35000,sea_P(y),3,incremental,RebalanceStream,64.29063360881541
40000,sea_P(y),3,incremental,RebalanceStream,64.76964769647698
45000,sea_P(y),3,incremental,RebalanceStream,65.26329858326652
50000,sea_P(y),3,incremental,RebalanceStream,70.99391480730222
55000,sea_P(y),3,incremental,RebalanceStream,71.61016949152543
60000,sea_P(y),3,incremental,RebalanceStream,72.18326320710614
65000,sea_P(y),3,incremental,RebalanceStream,72.02380952380952
70000,sea_P(y),3,incremental,RebalanceStream,71.75023954008304
75000,sea_P(y),3,incremental,RebalanceStream,72.37946749820104
80000,sea_P(y),3,incremental,RebalanceStream,72.66310568485311
85000,sea_P(y),3,incremental,RebalanceStream,72.83172424798532
90000,sea_P(y),3,incremental,RebalanceStream,72.94004927456885
95000,sea_P(y),3,incremental,RebalanceStream,73.04358223231903
100000,sea_P(y),3,incremental,RebalanceStream,73.11080450010614
5000,sea_P(y),3,sudden,improved_OOB,59.61844197138315
10000,sea_P(y),3,sudden,improved_OOB,62.475208250694166
15000,sea_P(y),3,sudden,improved_OOB,63.986153641326055
20000,sea_P(y),3,sudden,improved_OOB,64.66633216256899
25000,sea_P(y),3,sudden,improved_OOB,65.46970182750883
30000,sea_P(y),3,sudden,improved_OOB,65.50154010981655
35000,sea_P(y),3,sudden,improved_OOB,66.10801813694543
40000,sea_P(y),3,sudden,improved_OOB,66.3941005317548
45000,sea_P(y),3,sudden,improved_OOB,66.81648273406906
50000,sea_P(y),3,sudden,improved_OOB,67.00927450114423
55000,sea_P(y),3,sudden,improved_OOB,73.5361917934532
60000,sea_P(y),3,sudden,improved_OOB,73.64341085271317
65000,sea_P(y),3,sudden,improved_OOB,73.58341247230136
70000,sea_P(y),3,sudden,improved_OOB,73.0810552703832
75000,sea_P(y),3,sudden,improved_OOB,73.4672405547585
80000,sea_P(y),3,sudden,improved_OOB,73.54178239822238
85000,sea_P(y),3,sudden,improved_OOB,73.60912007645574
90000,sea_P(y),3,sudden,improved_OOB,73.6864128160679
95000,sea_P(y),3,sudden,improved_OOB,73.71689400774905
100000,sea_P(y),3,sudden,improved_OOB,73.7964597547593
5000,sea_P(y),3,sudden,WEOB1,60.33386327503975
10000,sea_P(y),3,sudden,WEOB1,63.30821102737009
15000,sea_P(y),3,sudden,WEOB1,64.57196112368526
20000,sea_P(y),3,sudden,WEOB1,65.08780732563972
25000,sea_P(y),3,sudden,WEOB1,65.79833279897402
30000,sea_P(y),3,sudden,WEOB1,65.79616981384761
35000,sea_P(y),3,sudden,WEOB1,66.29742294667969
40000,sea_P(y),3,sudden,WEOB1,66.55964683455404
45000,sea_P(y),3,sudden,WEOB1,66.94553221787113
50000,sea_P(y),3,sudden,WEOB1,67.11767776127193
55000,sea_P(y),3,sudden,WEOB1,73.25956662056248
60000,sea_P(y),3,sudden,WEOB1,73.40850364106178
65000,sea_P(y),3,sudden,WEOB1,73.36182336182335
70000,sea_P(y),3,sudden,WEOB1,72.80649397158888
75000,sea_P(y),3,sudden,WEOB1,73.15160210425633
80000,sea_P(y),3,sudden,WEOB1,73.2402190302357
85000,sea_P(y),3,sudden,WEOB1,73.29510546795005
90000,sea_P(y),3,sudden,WEOB1,73.33373184290754
95000,sea_P(y),3,sudden,WEOB1,73.36128655591529
100000,sea_P(y),3,sudden,WEOB1,73.43861825468774
5000,sea_P(y),3,sudden,OOB,60.37360890302067
10000,sea_P(y),3,sudden,OOB,63.12971043236813
15000,sea_P(y),3,sudden,OOB,64.505392091599
20000,sea_P(y),3,sudden,OOB,64.97742097340692
25000,sea_P(y),3,sudden,OOB,65.68611734530302
30000,sea_P(y),3,sudden,OOB,65.69572786929156
35000,sea_P(y),3,sudden,OOB,66.15967399414568
40000,sea_P(y),3,sudden,OOB,66.45429918731816
45000,sea_P(y),3,sudden,OOB,66.84318262726948
50000,sea_P(y),3,sudden,OOB,66.98518488778255
55000,sea_P(y),3,sudden,OOB,72.29137851544489
60000,sea_P(y),3,sudden,OOB,72.58632840028189
65000,sea_P(y),3,sudden,OOB,72.30136119025006
70000,sea_P(y),3,sudden,OOB,71.82762325414828
75000,sea_P(y),3,sudden,OOB,72.24294595887136
80000,sea_P(y),3,sudden,OOB,72.33552892627571
85000,sea_P(y),3,sudden,OOB,72.4486313058912
90000,sea_P(y),3,sudden,OOB,72.49686173710323
95000,sea_P(y),3,sudden,OOB,72.51207473064062
100000,sea_P(y),3,sudden,OOB,72.61319719452264
5000,sea_P(y),3,sudden,ESOS_ELM,-0.3179650238473859
10000,sea_P(y),3,sudden,ESOS_ELM,0.47600158667194725
15000,sea_P(y),3,sudden,ESOS_ELM,22.16482492344561
20000,sea_P(y),3,sudden,ESOS_ELM,32.461615654791764
25000,sea_P(y),3,sudden,ESOS_ELM,39.18804103879449
30000,sea_P(y),3,sudden,ESOS_ELM,43.176643899825905
35000,sea_P(y),3,sudden,ESOS_ELM,46.454686334156
40000,sea_P(y),3,sudden,ESOS_ELM,48.7724490819705
45000,sea_P(y),3,sudden,ESOS_ELM,50.817461730153084
50000,sea_P(y),3,sudden,ESOS_ELM,52.24595495242302
55000,sea_P(y),3,sudden,ESOS_ELM,66.53757491931765
60000,sea_P(y),3,sudden,ESOS_ELM,66.73948790227858
65000,sea_P(y),3,sudden,ESOS_ELM,66.75530231085787
70000,sea_P(y),3,sudden,ESOS_ELM,66.37340336636026
75000,sea_P(y),3,sudden,ESOS_ELM,66.70588235294119
80000,sea_P(y),3,sudden,ESOS_ELM,66.81691929211968
85000,sea_P(y),3,sudden,ESOS_ELM,67.01890914055566
90000,sea_P(y),3,sudden,ESOS_ELM,67.17496562854922
95000,sea_P(y),3,sudden,ESOS_ELM,67.20025476354758
100000,sea_P(y),3,sudden,ESOS_ELM,67.3414762154683
5000,sea_P(y),3,sudden,improved_UOB,59.89666136724962
10000,sea_P(y),3,sudden,improved_UOB,62.752875842919494
15000,sea_P(y),3,sudden,improved_UOB,64.14591931833311
20000,sea_P(y),3,sudden,improved_UOB,64.70647265429001
25000,sea_P(y),3,sudden,improved_UOB,65.44565565886502
30000,sea_P(y),3,sudden,improved_UOB,65.47475559126826
35000,sea_P(y),3,sudden,improved_UOB,65.98174826378927
40000,sea_P(y),3,sudden,improved_UOB,66.22353767432527
45000,sea_P(y),3,sudden,improved_UOB,66.63403346386613
50000,sea_P(y),3,sudden,improved_UOB,66.78443810976832
55000,sea_P(y),3,sudden,improved_UOB,73.12125403411709
60000,sea_P(y),3,sudden,improved_UOB,73.07963354474983
65000,sea_P(y),3,sudden,improved_UOB,72.82367837923393
70000,sea_P(y),3,sudden,improved_UOB,72.1976841351319
75000,sea_P(y),3,sudden,improved_UOB,72.49163079866092
80000,sea_P(y),3,sudden,improved_UOB,72.53392587889853
85000,sea_P(y),3,sudden,improved_UOB,72.58515939654582
90000,sea_P(y),3,sudden,improved_UOB,72.59848167852233
95000,sea_P(y),3,sudden,improved_UOB,72.63414893052386
100000,sea_P(y),3,sudden,improved_UOB,72.69430793453886
5000,sea_P(y),3,sudden,WEOB2,56.75675675675676
10000,sea_P(y),3,sudden,WEOB2,59.73819912733042
15000,sea_P(y),3,sudden,WEOB2,61.61629609905471
20000,sea_P(y),3,sudden,WEOB2,62.689412945308604
25000,sea_P(y),3,sudden,WEOB2,63.682269958319964
30000,sea_P(y),3,sudden,WEOB2,63.92794964510513
35000,sea_P(y),3,sudden,WEOB2,64.61573781782702
40000,sea_P(y),3,sudden,WEOB2,65.04966389083975
45000,sea_P(y),3,sudden,WEOB2,65.53933784264862
50000,sea_P(y),3,sudden,WEOB2,65.75661460633559
55000,sea_P(y),3,sudden,WEOB2,71.73812816966344
60000,sea_P(y),3,sudden,WEOB2,71.57622739018088
65000,sea_P(y),3,sudden,WEOB2,71.38334916112693
70000,sea_P(y),3,sudden,WEOB2,70.81294019338667
75000,sea_P(y),3,sudden,WEOB2,71.21951219512196
80000,sea_P(y),3,sudden,WEOB2,71.34354416316168
85000,sea_P(y),3,sudden,WEOB2,71.4519762441122
90000,sea_P(y),3,sudden,WEOB2,71.55837168987986
95000,sea_P(y),3,sudden,WEOB2,71.60447959237831
100000,sea_P(y),3,sudden,WEOB2,71.71620783434322
5000,sea_P(y),3,sudden,UOB,60.37360890302067
10000,sea_P(y),3,sudden,UOB,63.12971043236813
15000,sea_P(y),3,sudden,UOB,64.505392091599
20000,sea_P(y),3,sudden,UOB,64.97742097340692
25000,sea_P(y),3,sudden,UOB,65.68611734530302
30000,sea_P(y),3,sudden,UOB,65.69572786929156
35000,sea_P(y),3,sudden,UOB,66.15967399414568
40000,sea_P(y),3,sudden,UOB,66.45429918731816
45000,sea_P(y),3,sudden,UOB,66.84318262726948
50000,sea_P(y),3,sudden,UOB,66.97314008110172
55000,sea_P(y),3,sudden,UOB,72.42969110189027
60000,sea_P(y),3,sudden,UOB,72.11651397697906
65000,sea_P(y),3,sudden,UOB,71.77904400126623
70000,sea_P(y),3,sudden,UOB,71.0755640444073
75000,sea_P(y),3,sudden,UOB,71.42993782879003
80000,sea_P(y),3,sudden,UOB,71.47845409094518
85000,sea_P(y),3,sudden,UOB,71.52024028943957
90000,sea_P(y),3,sudden,UOB,71.54641640265409
95000,sea_P(y),3,sudden,UOB,71.60447959237831
100000,sea_P(y),3,sudden,UOB,71.69235173433846
5000,sea_P(y),3,sudden,CSMOTE,58.06836248012719
10000,sea_P(y),3,sudden,CSMOTE,60.90836969456565
15000,sea_P(y),3,sudden,CSMOTE,62.69471441885234
20000,sea_P(y),3,sudden,CSMOTE,63.411941796286996
25000,sea_P(y),3,sudden,CSMOTE,64.42770118627766
30000,sea_P(y),3,sudden,CSMOTE,64.5640819606268
35000,sea_P(y),3,sudden,CSMOTE,65.21264994547438
40000,sea_P(y),3,sudden,CSMOTE,65.6065014548008
45000,sea_P(y),3,sudden,CSMOTE,66.00213599145603
50000,sea_P(y),3,sudden,CSMOTE,66.17015296904484
55000,sea_P(y),3,sudden,CSMOTE,70.21668971876441
60000,sea_P(y),3,sudden,CSMOTE,70.37820061075875
65000,sea_P(y),3,sudden,CSMOTE,70.76606521050965
70000,sea_P(y),3,sudden,CSMOTE,70.64581592455532
75000,sea_P(y),3,sudden,CSMOTE,70.01434720229555
80000,sea_P(y),3,sudden,CSMOTE,69.44686929608766
85000,sea_P(y),3,sudden,CSMOTE,69.6429790429381
90000,sea_P(y),3,sudden,CSMOTE,69.77703389323928
95000,sea_P(y),3,sudden,CSMOTE,69.97505440263254
100000,sea_P(y),3,sudden,CSMOTE,70.07967937401597
5000,sea_P(y),3,sudden,RebalanceStream,50.59618441971383
10000,sea_P(y),3,sudden,RebalanceStream,57.08052360174533
15000,sea_P(y),3,sudden,RebalanceStream,60.151777393156706
20000,sea_P(y),3,sudden,RebalanceStream,61.655795283492225
25000,sea_P(y),3,sudden,RebalanceStream,63.089131131773
30000,sea_P(y),3,sudden,RebalanceStream,63.492701218695615
35000,sea_P(y),3,sudden,RebalanceStream,64.3000631349366
40000,sea_P(y),3,sudden,RebalanceStream,64.78378649543494
45000,sea_P(y),3,sudden,RebalanceStream,65.32128871484517
50000,sea_P(y),3,sudden,RebalanceStream,65.62813666840647
55000,sea_P(y),3,sudden,RebalanceStream,72.79852466574458
60000,sea_P(y),3,sudden,RebalanceStream,72.98567066008926
65000,sea_P(y),3,sudden,RebalanceStream,72.79202279202276
70000,sea_P(y),3,sudden,RebalanceStream,72.36480840396324
75000,sea_P(y),3,sudden,RebalanceStream,72.69249163079868
80000,sea_P(y),3,sudden,RebalanceStream,72.78787397825569
85000,sea_P(y),3,sudden,RebalanceStream,72.83773636425693
90000,sea_P(y),3,sudden,RebalanceStream,72.93920736445692
95000,sea_P(y),3,sudden,RebalanceStream,73.0534472692532
100000,sea_P(y),3,sudden,RebalanceStream,73.09509041461901
5000,sea_P(y),2,sudden,improved_OOB,59.61844197138315
10000,sea_P(y),2,sudden,improved_OOB,62.475208250694166
15000,sea_P(y),2,sudden,improved_OOB,63.986153641326055
20000,sea_P(y),2,sudden,improved_OOB,64.66633216256899
25000,sea_P(y),2,sudden,improved_OOB,65.46970182750883
30000,sea_P(y),2,sudden,improved_OOB,65.50154010981655
35000,sea_P(y),2,sudden,improved_OOB,66.10801813694543
40000,sea_P(y),2,sudden,improved_OOB,66.3941005317548
45000,sea_P(y),2,sudden,improved_OOB,66.81648273406906
50000,sea_P(y),2,sudden,improved_OOB,67.00927450114423
55000,sea_P(y),2,sudden,improved_OOB,72.12728344136711
60000,sea_P(y),2,sudden,improved_OOB,71.98184568835097
65000,sea_P(y),2,sudden,improved_OOB,71.74180327868852
70000,sea_P(y),2,sudden,improved_OOB,71.72061328790458
75000,sea_P(y),2,sudden,improved_OOB,71.8216909475781
80000,sea_P(y),2,sudden,improved_OOB,71.66476032026618
85000,sea_P(y),2,sudden,improved_OOB,71.93845603363448
90000,sea_P(y),2,sudden,improved_OOB,71.85905987601036
95000,sea_P(y),2,sudden,improved_OOB,72.10288494960027
100000,sea_P(y),2,sudden,improved_OOB,72.17936657259328
5000,sea_P(y),2,sudden,WEOB1,60.33386327503975
10000,sea_P(y),2,sudden,WEOB1,63.30821102737009
15000,sea_P(y),2,sudden,WEOB1,64.57196112368526
20000,sea_P(y),2,sudden,WEOB1,65.08780732563972
25000,sea_P(y),2,sudden,WEOB1,65.79833279897402
30000,sea_P(y),2,sudden,WEOB1,65.79616981384761
35000,sea_P(y),2,sudden,WEOB1,66.29742294667969
40000,sea_P(y),2,sudden,WEOB1,66.55964683455404
45000,sea_P(y),2,sudden,WEOB1,66.94553221787113
50000,sea_P(y),2,sudden,WEOB1,67.11767776127193
55000,sea_P(y),2,sudden,WEOB1,71.77371832645848
60000,sea_P(y),2,sudden,WEOB1,71.40695915279879
65000,sea_P(y),2,sudden,WEOB1,71.24999999999999
70000,sea_P(y),2,sudden,WEOB1,71.08564348768776
75000,sea_P(y),2,sudden,WEOB1,71.09948947827169
80000,sea_P(y),2,sudden,WEOB1,70.99927212228344
85000,sea_P(y),2,sudden,WEOB1,71.26755523749887
90000,sea_P(y),2,sudden,WEOB1,71.18417954955662
95000,sea_P(y),2,sudden,WEOB1,71.45637817170665
100000,sea_P(y),2,sudden,WEOB1,71.50203825650674
5000,sea_P(y),2,sudden,OOB,60.37360890302067
10000,sea_P(y),2,sudden,OOB,63.12971043236813
15000,sea_P(y),2,sudden,OOB,64.505392091599
20000,sea_P(y),2,sudden,OOB,64.97742097340692
25000,sea_P(y),2,sudden,OOB,65.68611734530302
30000,sea_P(y),2,sudden,OOB,65.69572786929156
35000,sea_P(y),2,sudden,OOB,66.15967399414568
40000,sea_P(y),2,sudden,OOB,66.45429918731816
45000,sea_P(y),2,sudden,OOB,66.84318262726948
50000,sea_P(y),2,sudden,OOB,66.98518488778255
55000,sea_P(y),2,sudden,OOB,71.36122569239838
60000,sea_P(y),2,sudden,OOB,70.25718608169439
65000,sea_P(y),2,sudden,OOB,70.14344262295083
70000,sea_P(y),2,sudden,OOB,70.0015487068298
75000,sea_P(y),2,sudden,OOB,70.14070476902006
80000,sea_P(y),2,sudden,OOB,70.16741187480501
85000,sea_P(y),2,sudden,OOB,70.39091153054837
90000,sea_P(y),2,sudden,OOB,70.33665541866121
95000,sea_P(y),2,sudden,OOB,70.63607924921793
100000,sea_P(y),2,sudden,OOB,70.80589526497333
5000,sea_P(y),2,sudden,ESOS_ELM,-0.3179650238473859
10000,sea_P(y),2,sudden,ESOS_ELM,0.47600158667194725
15000,sea_P(y),2,sudden,ESOS_ELM,22.158168020236985
20000,sea_P(y),2,sudden,ESOS_ELM,32.49774209734068
25000,sea_P(y),2,sudden,ESOS_ELM,39.28342417441489
30000,sea_P(y),2,sudden,ESOS_ELM,43.22284719432168
35000,sea_P(y),2,sudden,ESOS_ELM,46.4753486770361
40000,sea_P(y),2,sudden,ESOS_ELM,48.7599076953948
45000,sea_P(y),2,sudden,ESOS_ELM,50.76851192595229
50000,sea_P(y),2,sudden,ESOS_ELM,52.1877383867989
55000,sea_P(y),2,sudden,ESOS_ELM,60.913376546847374
60000,sea_P(y),2,sudden,ESOS_ELM,60.55975794251136
65000,sea_P(y),2,sudden,ESOS_ELM,59.538934426229524
70000,sea_P(y),2,sudden,ESOS_ELM,60.16880904444788
75000,sea_P(y),2,sudden,ESOS_ELM,60.40468185780103
80000,sea_P(y),2,sudden,ESOS_ELM,60.42528855152334
85000,sea_P(y),2,sudden,ESOS_ELM,60.61991233562931
90000,sea_P(y),2,sudden,ESOS_ELM,60.7384446362709
95000,sea_P(y),2,sudden,ESOS_ELM,60.92248870351059
100000,sea_P(y),2,sudden,ESOS_ELM,61.141423643775475
5000,sea_P(y),2,sudden,improved_UOB,59.89666136724962
10000,sea_P(y),2,sudden,improved_UOB,62.752875842919494
15000,sea_P(y),2,sudden,improved_UOB,64.14591931833311
20000,sea_P(y),2,sudden,improved_UOB,64.70647265429001
25000,sea_P(y),2,sudden,improved_UOB,65.44565565886502
30000,sea_P(y),2,sudden,improved_UOB,65.47475559126826
35000,sea_P(y),2,sudden,improved_UOB,65.98174826378927
40000,sea_P(y),2,sudden,improved_UOB,66.22353767432527
45000,sea_P(y),2,sudden,improved_UOB,66.63403346386613
50000,sea_P(y),2,sudden,improved_UOB,66.78443810976832
55000,sea_P(y),2,sudden,improved_UOB,71.184443134944
60000,sea_P(y),2,sudden,improved_UOB,70.49924357034796
65000,sea_P(y),2,sudden,improved_UOB,70.14344262295083
70000,sea_P(y),2,sudden,improved_UOB,69.83119095555209
75000,sea_P(y),2,sudden,improved_UOB,69.72979703648363
80000,sea_P(y),2,sudden,improved_UOB,69.69949048559842
85000,sea_P(y),2,sudden,improved_UOB,69.86313623758836
90000,sea_P(y),2,sudden,improved_UOB,69.70101232048968
95000,sea_P(y),2,sudden,improved_UOB,69.9270072992701
100000,sea_P(y),2,sudden,improved_UOB,69.91533396048918
5000,sea_P(y),2,sudden,WEOB2,56.75675675675676
10000,sea_P(y),2,sudden,WEOB2,59.73819912733042
15000,sea_P(y),2,sudden,WEOB2,61.61629609905471
20000,sea_P(y),2,sudden,WEOB2,62.689412945308604
25000,sea_P(y),2,sudden,WEOB2,63.682269958319964
30000,sea_P(y),2,sudden,WEOB2,63.92794964510513
35000,sea_P(y),2,sudden,WEOB2,64.61573781782702
40000,sea_P(y),2,sudden,WEOB2,65.04966389083975
45000,sea_P(y),2,sudden,WEOB2,65.53933784264862
50000,sea_P(y),2,sudden,WEOB2,65.75661460633559
55000,sea_P(y),2,sudden,WEOB2,69.9469652327637
60000,sea_P(y),2,sudden,WEOB2,68.95612708018155
65000,sea_P(y),2,sudden,WEOB2,68.44262295081967
70000,sea_P(y),2,sudden,WEOB2,68.51479015022457
75000,sea_P(y),2,sudden,WEOB2,68.49707383887437
80000,sea_P(y),2,sudden,WEOB2,68.47249662056775
85000,sea_P(y),2,sudden,WEOB2,68.66446014849271
90000,sea_P(y),2,sudden,WEOB2,68.60236992858823
95000,sea_P(y),2,sudden,WEOB2,68.93291623218629
100000,sea_P(y),2,sudden,WEOB2,68.91815616180621
5000,sea_P(y),2,sudden,UOB,60.37360890302067
10000,sea_P(y),2,sudden,UOB,63.12971043236813
15000,sea_P(y),2,sudden,UOB,64.505392091599
20000,sea_P(y),2,sudden,UOB,64.97742097340692
25000,sea_P(y),2,sudden,UOB,65.68611734530302
30000,sea_P(y),2,sudden,UOB,65.69572786929156
35000,sea_P(y),2,sudden,UOB,66.15967399414568
40000,sea_P(y),2,sudden,UOB,66.45429918731816
45000,sea_P(y),2,sudden,UOB,66.84318262726948
50000,sea_P(y),2,sudden,UOB,66.97314008110172
55000,sea_P(y),2,sudden,UOB,70.47731290512671
60000,sea_P(y),2,sudden,UOB,69.65204236006052
65000,sea_P(y),2,sudden,UOB,68.9754098360656
70000,sea_P(y),2,sudden,UOB,68.60771256001237
75000,sea_P(y),2,sudden,UOB,68.49707383887437
