instances,drift,unbalance,type,alg,Fscore_0,Fscore_1
15000,sea_P(y),3,incremental,improved_OOB,8.336715243190064,8.030865545606755
20000,sea_P(y),3,incremental,improved_OOB,8.381372684227461,8.070367731681918
25000,sea_P(y),3,incremental,improved_OOB,8.41823253082795,8.105661040787622
30000,sea_P(y),3,incremental,improved_OOB,8.422341239479726,8.113449222323878
35000,sea_P(y),3,incremental,improved_OOB,8.455344070278183,8.139329805996473
40000,sea_P(y),3,incremental,improved_OOB,8.471829056707152,8.150624378384352
45000,sea_P(y),3,incremental,improved_OOB,8.492895976070656,8.159719651538708
50000,sea_P(y),3,incremental,improved_OOB,8.790500424088211,8.263093788063337
55000,sea_P(y),3,incremental,improved_OOB,8.960152405143674,8.23020805187787
60000,sea_P(y),3,incremental,improved_OOB,9.20274625192658,8.01257422284317
65000,sea_P(y),3,incremental,improved_OOB,9.226492459517685,8.016396364284443
70000,sea_P(y),3,incremental,improved_OOB,9.220617414978543,7.9721455156681476
75000,sea_P(y),3,incremental,improved_OOB,9.239013933547698,8.01299990972285
80000,sea_P(y),3,incremental,improved_OOB,9.239061333922994,8.008103610447868
85000,sea_P(y),3,incremental,improved_OOB,9.244100294985252,8.02504816955684
90000,sea_P(y),3,incremental,improved_OOB,9.245469262052357,8.02439780833247
95000,sea_P(y),3,incremental,improved_OOB,9.24464409122322,8.02350813743219
100000,sea_P(y),3,incremental,improved_OOB,9.245833205439087,8.021898397874567
5000,sea_P(y),3,incremental,WEOB1,8.09104820198929,7.908633696563287
10000,sea_P(y),3,incremental,WEOB1,8.262584522915104,8.02181351582549
15000,sea_P(y),3,incremental,WEOB1,8.349562736463438,8.082438567413705
20000,sea_P(y),3,incremental,WEOB1,8.390618494703244,8.107490616330304
25000,sea_P(y),3,incremental,WEOB1,8.425789318383002,8.135267389024817
30000,sea_P(y),3,incremental,WEOB1,8.430077128721997,8.139272316713406
35000,sea_P(y),3,incremental,WEOB1,8.45970133585282,8.160015048437158
40000,sea_P(y),3,incremental,WEOB1,8.475671217813614,8.169362826015186
45000,sea_P(y),3,incremental,WEOB1,8.49589457678662,8.176029502151199
50000,sea_P(y),3,incremental,WEOB1,8.794976238968092,8.271665043816942
55000,sea_P(y),3,incremental,WEOB1,8.95652864976556,8.22974248348389
60000,sea_P(y),3,incremental,WEOB1,9.195563666994245,8.008342022940564
65000,sea_P(y),3,incremental,WEOB1,9.212560050128804,7.993613624268228
70000,sea_P(y),3,incremental,WEOB1,9.20430902954367,7.944092700991517
75000,sea_P(y),3,incremental,WEOB1,9.219199445503378,7.978465679676984
80000,sea_P(y),3,incremental,WEOB1,9.220369036404943,7.976413059111176
85000,sea_P(y),3,incremental,WEOB1,9.225261018201978,7.992578405554228
90000,sea_P(y),3,incremental,WEOB1,9.227725123172204,7.99445043934022
95000,sea_P(y),3,incremental,WEOB1,9.227412819891263,7.9942461566124265
100000,sea_P(y),3,incremental,WEOB1,9.229775453706553,7.995196156925542
5000,sea_P(y),3,incremental,OOB,8.073429951690821,7.9336787564766835
10000,sea_P(y),3,incremental,OOB,8.239750023672,8.030511706748596
15000,sea_P(y),3,incremental,OOB,8.337075848303392,8.09135166093929
20000,sea_P(y),3,incremental,OOB,8.377046130952381,8.113105536332181
25000,sea_P(y),3,incremental,OOB,8.413604030823945,8.138908205841448
30000,sea_P(y),3,incremental,OOB,8.419104035542391,8.142670726402786
35000,sea_P(y),3,incremental,OOB,8.446177353917488,8.159290930653516
40000,sea_P(y),3,incremental,OOB,8.462458044048002,8.167771628951837
45000,sea_P(y),3,incremental,OOB,8.482457032441777,8.172890902412146
50000,sea_P(y),3,incremental,OOB,8.766842913184378,8.252356780275564
55000,sea_P(y),3,incremental,OOB,8.922437894400513,8.196765138350488
60000,sea_P(y),3,incremental,OOB,9.145359514055658,7.928791509756932
65000,sea_P(y),3,incremental,OOB,9.167308635058477,7.921692011886035
70000,sea_P(y),3,incremental,OOB,9.162405875244028,7.876502474664152
75000,sea_P(y),3,incremental,OOB,9.183318248276823,7.919105907397554
80000,sea_P(y),3,incremental,OOB,9.1858653311074,7.9189189189189175
85000,sea_P(y),3,incremental,OOB,9.192448629342733,7.937448169648145
90000,sea_P(y),3,incremental,OOB,9.196543847452576,7.941999491223605
95000,sea_P(y),3,incremental,OOB,9.197240132779505,7.943546591870354
100000,sea_P(y),3,incremental,OOB,9.200660585575156,7.9455749930580355
5000,sea_P(y),3,incremental,ESOS_ELM,6.623863028357411,0.0
10000,sea_P(y),3,incremental,ESOS_ELM,6.650647443598984,0.0
15000,sea_P(y),3,incremental,ESOS_ELM,7.132810532866219,3.9139402158796783
20000,sea_P(y),3,incremental,ESOS_ELM,7.388992914763082,5.269509832664996
25000,sea_P(y),3,incremental,ESOS_ELM,7.562501116073986,5.977889973083043
30000,sea_P(y),3,incremental,ESOS_ELM,7.669059580732169,6.392422897074076
35000,sea_P(y),3,incremental,ESOS_ELM,7.768685719991625,6.678191164057992
40000,sea_P(y),3,incremental,ESOS_ELM,7.837134502734389,6.876640337997918
45000,sea_P(y),3,incremental,ESOS_ELM,7.9007567512048835,7.021725016361955
50000,sea_P(y),3,incremental,ESOS_ELM,8.55040747414105,8.086756952317526
55000,sea_P(y),3,incremental,ESOS_ELM,8.705251360471097,7.9839421306232055
60000,sea_P(y),3,incremental,ESOS_ELM,8.976700846370484,7.660516845224031
65000,sea_P(y),3,incremental,ESOS_ELM,8.989209899682304,7.6330634830427755
70000,sea_P(y),3,incremental,ESOS_ELM,8.98299705057018,7.585312952289906
75000,sea_P(y),3,incremental,ESOS_ELM,9.00144614488121,7.618224999312356
80000,sea_P(y),3,incremental,ESOS_ELM,9.003817438951549,7.617054821686317
85000,sea_P(y),3,incremental,ESOS_ELM,9.016392414097812,7.644632677661948
90000,sea_P(y),3,incremental,ESOS_ELM,9.021730945551713,7.650150769653978
95000,sea_P(y),3,incremental,ESOS_ELM,9.020890819856211,7.647939018335644
100000,sea_P(y),3,incremental,ESOS_ELM,9.02677555115972,7.653346898987645
5000,sea_P(y),3,incremental,improved_UOB,8.047978332366029,7.911405506106395
10000,sea_P(y),3,incremental,improved_UOB,8.21956769055745,8.013118916631402
15000,sea_P(y),3,incremental,improved_UOB,8.31655935487904,8.076840676997787
20000,sea_P(y),3,incremental,improved_UOB,8.363805536171203,8.099432585787623
25000,sea_P(y),3,incremental,improved_UOB,8.402252853119903,8.126195028680687
30000,sea_P(y),3,incremental,improved_UOB,8.410142513418473,8.131390036980637
35000,sea_P(y),3,incremental,improved_UOB,8.438520703824677,8.149581720564367
40000,sea_P(y),3,incremental,improved_UOB,8.45241379310345,8.155616438356164
45000,sea_P(y),3,incremental,improved_UOB,8.472521661310662,8.160846353528923
50000,sea_P(y),3,incremental,improved_UOB,8.78380676985882,8.26498422712934
55000,sea_P(y),3,incremental,improved_UOB,8.938102445630523,8.210017456693972
60000,sea_P(y),3,incremental,improved_UOB,9.160799774711348,7.943409247757074
65000,sea_P(y),3,incremental,improved_UOB,9.173594132029338,7.919085312225152
70000,sea_P(y),3,incremental,improved_UOB,9.161948955916476,7.862721893491125
75000,sea_P(y),3,incremental,improved_UOB,9.176838810641629,7.895064473099157
80000,sea_P(y),3,incremental,improved_UOB,9.179480050048662,7.897399358745995
85000,sea_P(y),3,incremental,improved_UOB,9.18648310387985,7.917408330366678
90000,sea_P(y),3,incremental,improved_UOB,9.189929714489935,7.9219720892329635
95000,sea_P(y),3,incremental,improved_UOB,9.19279473327659,7.928313494717132
100000,sea_P(y),3,incremental,improved_UOB,9.196544276457884,7.931691818903891
5000,sea_P(y),3,incremental,WEOB2,7.81526104417671,7.832669322709161
10000,sea_P(y),3,incremental,WEOB2,8.052944561672739,7.879674117401294
15000,sea_P(y),3,incremental,WEOB2,8.182563197377544,7.9606705807455596
20000,sea_P(y),3,incremental,WEOB2,8.25577031337962,8.010062085206595
25000,sea_P(y),3,incremental,WEOB2,8.30787616237816,8.048917021917926
30000,sea_P(y),3,incremental,WEOB2,8.326601628037032,8.063565111095134
35000,sea_P(y),3,incremental,WEOB2,8.365063371692212,8.090193892089449
40000,sea_P(y),3,incremental,WEOB2,8.387887760531125,8.104756465693074
45000,sea_P(y),3,incremental,WEOB2,8.415173091087649,8.116428362999708
50000,sea_P(y),3,incremental,WEOB2,8.773246886196896,8.262865426431507
55000,sea_P(y),3,incremental,WEOB2,8.915893827950114,8.190069407367858
60000,sea_P(y),3,incremental,WEOB2,9.142534256250883,7.921944539541253
65000,sea_P(y),3,incremental,WEOB2,9.158197238382282,7.905110762253618
70000,sea_P(y),3,incremental,WEOB2,9.146528844810728,7.849348820837735
75000,sea_P(y),3,incremental,WEOB2,9.16567840948727,7.888790820829653
80000,sea_P(y),3,incremental,WEOB2,9.165806721517221,7.885471898197241
85000,sea_P(y),3,incremental,WEOB2,9.171607263258236,7.902760609806345
90000,sea_P(y),3,incremental,WEOB2,9.173968456268918,7.903356247472708
95000,sea_P(y),3,incremental,WEOB2,9.174506934281135,7.903910812245622
100000,sea_P(y),3,incremental,WEOB2,9.177562862669244,7.905418719211822
5000,sea_P(y),3,incremental,UOB,8.073429951690821,7.9336787564766835
10000,sea_P(y),3,incremental,UOB,8.239750023672,8.030511706748596
15000,sea_P(y),3,incremental,UOB,8.337075848303392,8.09135166093929
20000,sea_P(y),3,incremental,UOB,8.377046130952381,8.113105536332181
25000,sea_P(y),3,incremental,UOB,8.413604030823945,8.138908205841448
30000,sea_P(y),3,incremental,UOB,8.419104035542391,8.142670726402786
35000,sea_P(y),3,incremental,UOB,8.446177353917488,8.159290930653516
40000,sea_P(y),3,incremental,UOB,8.462458044048002,8.167771628951837
45000,sea_P(y),3,incremental,UOB,8.482691290729367,8.17309105157467
50000,sea_P(y),3,incremental,UOB,8.760669170365315,8.247223563495895
55000,sea_P(y),3,incremental,UOB,8.914294851295171,8.187399893219434
60000,sea_P(y),3,incremental,UOB,9.145359514055658,7.928791509756932
65000,sea_P(y),3,incremental,UOB,9.153635789916553,7.8968461404425865
70000,sea_P(y),3,incremental,UOB,9.141392965292336,7.840656121851202
75000,sea_P(y),3,incremental,UOB,9.157181761050207,7.874625814403943
80000,sea_P(y),3,incremental,UOB,9.160829403064215,7.877461706783369
85000,sea_P(y),3,incremental,UOB,9.168217342761444,7.897460018814674
90000,sea_P(y),3,incremental,UOB,9.170253467240556,7.898667743237787
95000,sea_P(y),3,incremental,UOB,9.169733010132015,7.898662664960057
100000,sea_P(y),3,incremental,UOB,9.17047478893966,7.895460797799174
5000,sea_P(y),3,incremental,CSMOTE,7.9269011593633305,7.851761352066792
10000,sea_P(y),3,incremental,CSMOTE,8.115858904502439,7.933745675647344
15000,sea_P(y),3,incremental,CSMOTE,8.245240480961924,8.003135689851765
20000,sea_P(y),3,incremental,CSMOTE,8.301183487093466,8.033229043046713
25000,sea_P(y),3,incremental,CSMOTE,8.353059028679555,8.07393587017833
30000,sea_P(y),3,incremental,CSMOTE,8.364276667387479,8.083535415686415
35000,sea_P(y),3,incremental,CSMOTE,8.401128305169642,8.108647519256555
40000,sea_P(y),3,incremental,CSMOTE,8.419406040808816,8.11902871690985
45000,sea_P(y),3,incremental,CSMOTE,8.440673137578086,8.124434001517487
50000,sea_P(y),3,incremental,CSMOTE,8.753405994550405,8.226744186046513
55000,sea_P(y),3,incremental,CSMOTE,8.913008778930564,8.176706827309236
60000,sea_P(y),3,incremental,CSMOTE,9.139633286318759,7.903780068728521
65000,sea_P(y),3,incremental,CSMOTE,8.815375821663334,7.23850766155896
70000,sea_P(y),3,incremental,CSMOTE,8.625302956858944,6.973319103521881
75000,sea_P(y),3,incremental,CSMOTE,8.547943194745148,6.896227155070984
80000,sea_P(y),3,incremental,CSMOTE,8.446489535401515,6.792522218817041
85000,sea_P(y),3,incremental,CSMOTE,8.415219066080171,6.772936592277721
90000,sea_P(y),3,incremental,CSMOTE,8.385224387016923,6.729763602575737
95000,sea_P(y),3,incremental,CSMOTE,8.382135573558854,6.743494143787895
100000,sea_P(y),3,incremental,CSMOTE,8.38327734725779,6.744793410567203
5000,sea_P(y),3,incremental,RebalanceStream,7.471007121057984,7.555555555555555
10000,sea_P(y),3,incremental,RebalanceStream,7.901066925315227,7.766769865841072
15000,sea_P(y),3,incremental,RebalanceStream,8.112029268908096,7.884357107513962
20000,sea_P(y),3,incremental,RebalanceStream,8.20787017494489,7.954387279832967
25000,sea_P(y),3,incremental,RebalanceStream,8.28134328358209,8.014655172413793
30000,sea_P(y),3,incremental,RebalanceStream,8.308303338711678,8.036871669307219
35000,sea_P(y),3,incremental,RebalanceStream,8.353881157733213,8.067821874417735
40000,sea_P(y),3,incremental,RebalanceStream,8.380846941599781,8.084270276170724
45000,sea_P(y),3,incremental,RebalanceStream,8.40880798351054,8.09824629869021
50000,sea_P(y),3,incremental,RebalanceStream,8.782978723404256,8.266666666666666
55000,sea_P(y),3,incremental,RebalanceStream,8.930225131726012,8.20711800909821
60000,sea_P(y),3,incremental,RebalanceStream,9.162089846500495,7.9475681269403236
65000,sea_P(y),3,incremental,RebalanceStream,9.180556524164865,7.9243949832185105
70000,sea_P(y),3,incremental,RebalanceStream,9.181435380130488,7.891286208129694
75000,sea_P(y),3,incremental,RebalanceStream,9.201871426095998,7.933602512337371
80000,sea_P(y),3,incremental,RebalanceStream,9.206621636585098,7.934563274718938
85000,sea_P(y),3,incremental,RebalanceStream,9.214695910883552,7.953848927348117
90000,sea_P(y),3,incremental,RebalanceStream,9.219317643342285,7.956800330715171
95000,sea_P(y),3,incremental,RebalanceStream,9.221203171148762,7.960005429127269
100000,sea_P(y),3,incremental,RebalanceStream,9.222721624814003,7.957760670670266
5000,sea_P(y),3,sudden,improved_OOB,8.080846241027576,7.841053973650661
10000,sea_P(y),3,sudden,improved_OOB,8.24261564183541,7.951050465670347
15000,sea_P(y),3,sudden,improved_OOB,8.336715243190064,8.030865545606755
20000,sea_P(y),3,sudden,improved_OOB,8.381372684227461,8.070367731681918
25000,sea_P(y),3,sudden,improved_OOB,8.419082568807339,8.106373626373626
30000,sea_P(y),3,sudden,improved_OOB,8.423307626392457,8.114478114478116
35000,sea_P(y),3,sudden,improved_OOB,8.456330222466214,8.139981730557215
40000,sea_P(y),3,sudden,improved_OOB,8.470373330288847,8.149703079685127
45000,sea_P(y),3,sudden,improved_OOB,8.489660340672028,8.164521131267383
50000,sea_P(y),3,sudden,improved_OOB,8.501121832874263,8.181234644414442
55000,sea_P(y),3,sudden,improved_OOB,9.194499017681732,8.00278357689631
60000,sea_P(y),3,sudden,improved_OOB,9.218227424749166,8.01345609065156
65000,sea_P(y),3,sudden,improved_OOB,9.227636632884447,8.010964128232631
70000,sea_P(y),3,sudden,improved_OOB,9.21920986115439,7.971939922654916
75000,sea_P(y),3,sudden,improved_OOB,9.232004429678849,8.001440922190202
80000,sea_P(y),3,sudden,improved_OOB,9.23126585197141,7.9951894167167765
85000,sea_P(y),3,sudden,improved_OOB,9.235666271253463,8.009268795056643
90000,sea_P(y),3,sudden,improved_OOB,9.239013933547696,8.01299990972285
95000,sea_P(y),3,sudden,improved_OOB,9.238996803540694,8.013478818998717
100000,sea_P(y),3,sudden,improved_OOB,9.24093321539142,8.013599537037035
5000,sea_P(y),3,sudden,WEOB1,8.09104820198929,7.908633696563287
10000,sea_P(y),3,sudden,WEOB1,8.262584522915104,8.02181351582549
15000,sea_P(y),3,sudden,WEOB1,8.349562736463438,8.082438567413705
20000,sea_P(y),3,sudden,WEOB1,8.390618494703244,8.107490616330304
25000,sea_P(y),3,sudden,WEOB1,8.426216206247924,8.135622842661771
30000,sea_P(y),3,sudden,WEOB1,8.430721966205839,8.139162112932606
35000,sea_P(y),3,sudden,WEOB1,8.458873549944885,8.159132233995864
40000,sea_P(y),3,sudden,WEOB1,8.472432283789358,8.166767504537702
45000,sea_P(y),3,sudden,WEOB1,8.490734720416125,8.178697528442525
50000,sea_P(y),3,sudden,WEOB1,8.501591715759814,8.193727669710201
55000,sea_P(y),3,sudden,WEOB1,9.185164372014608,7.987508674531577
60000,sea_P(y),3,sudden,WEOB1,9.210159084566008,8.002822865208188
65000,sea_P(y),3,sudden,WEOB1,9.22029186935372,8.0
70000,sea_P(y),3,sudden,WEOB1,9.210179599195616,7.9584154866463495
75000,sea_P(y),3,sudden,WEOB1,9.221683072230693,7.985647649802654
80000,sea_P(y),3,sudden,WEOB1,9.221175166297119,7.981321839080462
85000,sea_P(y),3,sudden,WEOB1,9.225254485681466,7.994463242079361
90000,sea_P(y),3,sudden,WEOB1,9.2274120642178,7.995866840379175
95000,sea_P(y),3,sudden,WEOB1,9.227311215456856,7.996007187063287
100000,sea_P(y),3,sudden,WEOB1,9.229171570595806,7.995968177400196
5000,sea_P(y),3,sudden,OOB,8.073429951690821,7.9336787564766835
10000,sea_P(y),3,sudden,OOB,8.239750023672,8.030511706748596
15000,sea_P(y),3,sudden,OOB,8.337075848303392,8.09135166093929
20000,sea_P(y),3,sudden,OOB,8.377046130952381,8.113105536332181
25000,sea_P(y),3,sudden,OOB,8.414033267884268,8.139261963750162
30000,sea_P(y),3,sudden,OOB,8.41926625320127,8.143235112899132
35000,sea_P(y),3,sudden,OOB,8.446376811594202,8.1603744149766
40000,sea_P(y),3,sudden,OOB,8.462299077885346,8.168597485826966
45000,sea_P(y),3,sudden,OOB,8.481526014387905,8.17961935940974
50000,sea_P(y),3,sudden,OOB,8.490943458552788,8.193104660616582
55000,sea_P(y),3,sudden,OOB,9.151968392831945,7.936834878132508
60000,sea_P(y),3,sudden,OOB,9.182028457279035,7.964416535845109
65000,sea_P(y),3,sudden,OOB,9.185364491201936,7.945527119042028
70000,sea_P(y),3,sudden,OOB,9.178272980501392,7.907801418439716
75000,sea_P(y),3,sudden,OOB,9.19227343576041,7.937748720864126
80000,sea_P(y),3,sudden,OOB,9.19193324061196,7.932384341637011
85000,sea_P(y),3,sudden,OOB,9.198092588913173,7.948144382308082
90000,sea_P(y),3,sudden,OOB,9.200674067510988,7.949552119078389
95000,sea_P(y),3,sudden,OOB,9.200166792790844,7.948829656620066
100000,sea_P(y),3,sudden,OOB,9.20277777777778,7.95
5000,sea_P(y),3,sudden,ESOS_ELM,6.623863028357411,0.0
10000,sea_P(y),3,sudden,ESOS_ELM,6.650647443598984,0.0
15000,sea_P(y),3,sudden,ESOS_ELM,7.133372019454472,3.914012380347807
20000,sea_P(y),3,sudden,ESOS_ELM,7.388802456817638,5.268951685491537
25000,sea_P(y),3,sudden,ESOS_ELM,7.563429133907621,5.977748493294628
30000,sea_P(y),3,sudden,ESOS_ELM,7.67293385736521,6.394064057542015
35000,sea_P(y),3,sudden,ESOS_ELM,7.773179261139369,6.680617641844066
40000,sea_P(y),3,sudden,ESOS_ELM,7.840293293489543,6.878791065461772
45000,sea_P(y),3,sudden,ESOS_ELM,7.903780670860256,7.034927318249354
50000,sea_P(y),3,sudden,ESOS_ELM,7.9498613785503425,7.166978084783321
55000,sea_P(y),3,sudden,ESOS_ELM,8.952859997490085,7.634721958840641
60000,sea_P(y),3,sudden,ESOS_ELM,8.98647632495504,7.651767307931081
65000,sea_P(y),3,sudden,ESOS_ELM,9.002946026715328,7.64889230114688
70000,sea_P(y),3,sudden,ESOS_ELM,9.000164050821246,7.618020860400714
75000,sea_P(y),3,sudden,ESOS_ELM,9.012403994177301,7.640574366706025
80000,sea_P(y),3,sudden,ESOS_ELM,9.011995621752934,7.634618574800162
85000,sea_P(y),3,sudden,ESOS_ELM,9.021813393326601,7.655556622276666
90000,sea_P(y),3,sudden,ESOS_ELM,9.028083562409964,7.663152601165413
95000,sea_P(y),3,sudden,ESOS_ELM,9.02793758332724,7.6613218726202446
100000,sea_P(y),3,sudden,ESOS_ELM,9.031838799677672,7.663732136491793
5000,sea_P(y),3,sudden,improved_UOB,8.047978332366029,7.911405506106395
10000,sea_P(y),3,sudden,improved_UOB,8.21956769055745,8.013118916631402
15000,sea_P(y),3,sudden,improved_UOB,8.31655935487904,8.076840676997787
20000,sea_P(y),3,sudden,improved_UOB,8.363805536171203,8.099432585787623
25000,sea_P(y),3,sudden,improved_UOB,8.402682574382155,8.126548172613097
30000,sea_P(y),3,sudden,improved_UOB,8.409623689080814,8.130529369108048
35000,sea_P(y),3,sudden,improved_UOB,8.438496193060567,8.150298037012767
40000,sea_P(y),3,sudden,improved_UOB,8.451507555024033,8.156302198855393
45000,sea_P(y),3,sudden,improved_UOB,8.471418086928157,8.168897137833348
50000,sea_P(y),3,sudden,improved_UOB,8.481544702017143,8.182437331107062
55000,sea_P(y),3,sudden,improved_UOB,9.180604356992273,7.979202772963605
60000,sea_P(y),3,sudden,improved_UOB,9.199385217269809,7.984523390784384
65000,sea_P(y),3,sudden,improved_UOB,9.203285230383743,7.967806841046276
70000,sea_P(y),3,sudden,improved_UOB,9.19095425018237,7.922946579862661
